

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:17:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483                           ;	high address of idata address in btemp 
   484                           ;	low address of idata address in btemp+1 
   485                           ;	low address of data in FSR
   486                           ;	high address + 1 of data in btemp-1
   487                           
   488  00FA  120A  118A  20F6  120A  118A  	fcall	init_fetch0
   489  00FF  0080               	movwf	0
   490  0100  0A84               	incf	4,f
   491  0101  0804               	movf	4,w
   492  0102  067D               	xorwf	btemp+-1,w
   493  0103  1903               	btfsc	3,2
   494  0104  3400               	retlw	0
   495  0105  0AFF               	incf	btemp+1,f
   496  0106  1903               	btfsc	3,2
   497  0107  0AFE               	incf	btemp,f
   498  0108  28FA               	goto	init_ram0
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_setup:
   503  0070                     ?_initADC:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_initTMR0:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_adc:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_ISR:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_ISR:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	6
   524  0076                     ??_setup:
   525  0076                     ??_initADC:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     ??_initTMR0:	
   529                           ; 1 bytes @ 0x6
   530                           
   531  0076                     ??_adc:	
   532                           ; 1 bytes @ 0x6
   533                           
   534                           
   535                           ; 1 bytes @ 0x6
   536  0076                     	ds	1
   537  0077                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x7
   540  0077                     	ds	1
   541                           
   542                           	psect	maintext
   543  00CF                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 114 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          1       0       0       0       0
   566 ;;      Totals:         1       0       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		_adc
   571 ;;		_initADC
   572 ;;		_initTMR0
   573 ;;		_setup
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  00CF                     _main:
   582  00CF                     l792:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           
   586                           
   587                           ;main.c: 116:     setup();
   588  00CF  120A  118A  20A6  120A  118A  	fcall	_setup
   589                           
   590                           ;main.c: 117:     initADC();
   591  00D4  120A  118A  2126  120A  118A  	fcall	_initADC
   592                           
   593                           ;main.c: 118:     initTMR0();
   594  00D9  120A  118A  2119  120A  118A  	fcall	_initTMR0
   595  00DE                     l85:	
   596                           ;main.c: 124:     while (1) {
   597                           
   598                           
   599                           ;main.c: 125:         adc();
   600  00DE  120A  118A  2133  120A  118A  	fcall	_adc
   601  00E3                     l794:
   602                           
   603                           ;main.c: 126:         display_1 = segmentos[adc_high];
   604  00E3  087A               	movf	_adc_high,w
   605  00E4  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   606  00E5  0084               	movwf	4
   607  00E6  1383               	bcf	3,7	;select IRP bank0
   608  00E7  0800               	movf	0,w
   609  00E8  00F7               	movwf	??_main
   610  00E9  0877               	movf	??_main,w
   611  00EA  00F9               	movwf	_display_1
   612  00EB                     l796:
   613                           
   614                           ;main.c: 127:         display_2 = segmentos[adc_low];
   615  00EB  087B               	movf	_adc_low,w
   616  00EC  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   617  00ED  0084               	movwf	4
   618  00EE  0800               	movf	0,w
   619  00EF  00F7               	movwf	??_main
   620  00F0  0877               	movf	??_main,w
   621  00F1  00F8               	movwf	_display_2
   622  00F2  28DE               	goto	l85
   623  00F3  120A  118A  280C   	ljmp	start
   624  00F6                     __end_of_main:
   625                           
   626                           	psect	text1
   627  00A6                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 138 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _setup
   660  00A6                     _setup:
   661  00A6                     l708:	
   662                           ;incstack = 0
   663                           ; Regs used in _setup: [wreg+status,2]
   664                           
   665                           
   666                           ;main.c: 142:     TRISE = 0;
   667  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   668  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   669  00A8  0189               	clrf	9	;volatile
   670                           
   671                           ;main.c: 143:     PORTE = 0;
   672  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   673  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   674  00AB  0189               	clrf	9	;volatile
   675  00AC                     l710:
   676                           
   677                           ;main.c: 144:     ANSEL = 0b00000001;
   678  00AC  3001               	movlw	1
   679  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   680  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   681  00AF  0088               	movwf	8	;volatile
   682  00B0                     l712:
   683                           
   684                           ;main.c: 145:     ANSELH = 0;
   685  00B0  0189               	clrf	9	;volatile
   686                           
   687                           ;main.c: 146:     TRISB = 0b00000011;
   688  00B1  3003               	movlw	3
   689  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   690  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   691  00B4  0086               	movwf	6	;volatile
   692  00B5                     l714:
   693                           
   694                           ;main.c: 147:     PORTB = 0;
   695  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   696  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   697  00B7  0186               	clrf	6	;volatile
   698  00B8                     l716:
   699                           
   700                           ;main.c: 148:     TRISC = 0;
   701  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   702  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   703  00BA  0187               	clrf	7	;volatile
   704  00BB                     l718:
   705                           
   706                           ;main.c: 149:     PORTC = 0;
   707  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   708  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   709  00BD  0187               	clrf	7	;volatile
   710  00BE                     l720:
   711                           
   712                           ;main.c: 150:     TRISD = 0;
   713  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   714  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   715  00C0  0188               	clrf	8	;volatile
   716  00C1                     l722:
   717                           
   718                           ;main.c: 151:     PORTD = 0;
   719  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   720  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   721  00C3  0188               	clrf	8	;volatile
   722  00C4                     l724:
   723                           
   724                           ;main.c: 152:     PORTA = 0;
   725  00C4  0185               	clrf	5	;volatile
   726                           
   727                           ;main.c: 153:     TRISA = 0b00000001;
   728  00C5  3001               	movlw	1
   729  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   730  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   731  00C8  0085               	movwf	5	;volatile
   732  00C9                     l726:
   733                           
   734                           ;main.c: 155:     INTCONbits.GIE = 1;
   735  00C9  178B               	bsf	11,7	;volatile
   736  00CA                     l728:
   737                           
   738                           ;main.c: 156:     INTCONbits.RBIE = 1;
   739  00CA  158B               	bsf	11,3	;volatile
   740  00CB                     l730:
   741                           
   742                           ;main.c: 157:     INTCONbits.RBIF = 0;
   743  00CB  100B               	bcf	11,0	;volatile
   744                           
   745                           ;main.c: 158:     IOCB = 0b00000011;
   746  00CC  3003               	movlw	3
   747  00CD  0096               	movwf	22	;volatile
   748  00CE                     l91:
   749  00CE  0008               	return
   750  00CF                     __end_of_setup:
   751                           
   752                           	psect	text2
   753  0119                     __ptext2:	
   754 ;; *************** function _initTMR0 *****************
   755 ;; Defined at:
   756 ;;		line 3 in file "TMR0.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _initTMR0
   786  0119                     _initTMR0:
   787  0119                     l738:	
   788                           ;incstack = 0
   789                           ; Regs used in _initTMR0: [wreg]
   790                           
   791                           
   792                           ;TMR0.c: 5:   INTCONbits.GIE = 1;
   793  0119  178B               	bsf	11,7	;volatile
   794                           
   795                           ;TMR0.c: 6:   INTCONbits.PEIE = 1;
   796  011A  170B               	bsf	11,6	;volatile
   797                           
   798                           ;TMR0.c: 7:   INTCONbits.T0IE = 1;
   799  011B  168B               	bsf	11,5	;volatile
   800                           
   801                           ;TMR0.c: 8:   INTCONbits.T0IF = 0;
   802  011C  110B               	bcf	11,2	;volatile
   803  011D                     l740:
   804                           
   805                           ;TMR0.c: 10:   OPTION_REG = 0b10000101;
   806  011D  3085               	movlw	133
   807  011E  1683               	bsf	3,5	;RP0=1, select bank1
   808  011F  1303               	bcf	3,6	;RP1=0, select bank1
   809  0120  0081               	movwf	1	;volatile
   810                           
   811                           ;TMR0.c: 12:   TMR0 = 176;
   812  0121  30B0               	movlw	176
   813  0122  1283               	bcf	3,5	;RP0=0, select bank0
   814  0123  1303               	bcf	3,6	;RP1=0, select bank0
   815  0124  0081               	movwf	1	;volatile
   816  0125                     l116:
   817  0125  0008               	return
   818  0126                     __end_of_initTMR0:
   819                           
   820                           	psect	text3
   821  0126                     __ptext3:	
   822 ;; *************** function _initADC *****************
   823 ;; Defined at:
   824 ;;		line 3 in file "ADC.c"
