

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 14:40:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483                           ;	high address of idata address in btemp 
   484                           ;	low address of idata address in btemp+1 
   485                           ;	low address of data in FSR
   486                           ;	high address + 1 of data in btemp-1
   487                           
   488  0105  120A  118A  2101  120A  118A  	fcall	init_fetch0
   489  010A  0080               	movwf	0
   490  010B  0A84               	incf	4,f
   491  010C  0804               	movf	4,w
   492  010D  067D               	xorwf	btemp+-1,w
   493  010E  1903               	btfsc	3,2
   494  010F  3400               	retlw	0
   495  0110  0AFF               	incf	btemp+1,f
   496  0111  1903               	btfsc	3,2
   497  0112  0AFE               	incf	btemp,f
   498  0113  2905               	goto	init_ram0
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_setup:
   503  0070                     ?_initADC:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_initTMR0:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_adc:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_ISR:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_ISR:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	6
   524  0076                     ??_setup:
   525  0076                     ??_initADC:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     ??_initTMR0:	
   529                           ; 1 bytes @ 0x6
   530                           
   531  0076                     ??_adc:	
   532                           ; 1 bytes @ 0x6
   533                           
   534                           
   535                           ; 1 bytes @ 0x6
   536  0076                     	ds	1
   537  0077                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x7
   540  0077                     	ds	1
   541                           
   542                           	psect	maintext
   543  00A6                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 123 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          1       0       0       0       0
   566 ;;      Totals:         1       0       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		_adc
   571 ;;		_initADC
   572 ;;		_initTMR0
   573 ;;		_setup
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  00A6                     _main:
   582  00A6                     l794:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           
   586                           
   587                           ;main.c: 126:     setup();
   588  00A6  120A  118A  20D8  120A  118A  	fcall	_setup
   589                           
   590                           ;main.c: 127:     initADC();
   591  00AB  120A  118A  2131  120A  118A  	fcall	_initADC
   592                           
   593                           ;main.c: 128:     initTMR0();
   594  00B0  120A  118A  2124  120A  118A  	fcall	_initTMR0
   595  00B5                     l85:	
   596                           ;main.c: 134:     while (1) {
   597                           
   598                           
   599                           ;main.c: 136:         adc();
   600  00B5  120A  118A  213E  120A  118A  	fcall	_adc
   601  00BA                     l796:
   602                           
   603                           ;main.c: 138:         display_1 = segmentos[adc_high];
   604  00BA  087A               	movf	_adc_high,w
   605  00BB  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   606  00BC  0084               	movwf	4
   607  00BD  1383               	bcf	3,7	;select IRP bank0
   608  00BE  0800               	movf	0,w
   609  00BF  00F7               	movwf	??_main
   610  00C0  0877               	movf	??_main,w
   611  00C1  00F9               	movwf	_display_1
   612  00C2                     l798:
   613                           
   614                           ;main.c: 139:         display_2 = segmentos[adc_low];
   615  00C2  087B               	movf	_adc_low,w
   616  00C3  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   617  00C4  0084               	movwf	4
   618  00C5  0800               	movf	0,w
   619  00C6  00F7               	movwf	??_main
   620  00C7  0877               	movf	??_main,w
   621  00C8  00F8               	movwf	_display_2
   622  00C9                     l800:
   623                           
   624                           ;main.c: 142:         if (valor_adc > PORTC) {
   625  00C9  087C               	movf	_valor_adc,w
   626  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   627  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   628  00CC  0207               	subwf	7,w	;volatile
   629  00CD  1803               	skipnc
   630  00CE  28D0               	goto	u111
   631  00CF  28D1               	goto	u110
   632  00D0                     u111:
   633  00D0  28D3               	goto	l86
   634  00D1                     u110:
   635  00D1                     l802:
   636                           
   637                           ;main.c: 143:             PORTEbits.RE2 = 1;
   638  00D1  1509               	bsf	9,2	;volatile
   639                           
   640                           ;main.c: 144:         } else {
   641  00D2  28B5               	goto	l85
   642  00D3                     l86:
   643                           
   644                           ;main.c: 145:             PORTEbits.RE2 = 0;
   645  00D3  1109               	bcf	9,2	;volatile
   646  00D4  28B5               	goto	l85
   647  00D5  120A  118A  280C   	ljmp	start
   648  00D8                     __end_of_main:
   649                           
   650                           	psect	text1
   651  00D8                     __ptext1:	
   652 ;; *************** function _setup *****************
   653 ;; Defined at:
   654 ;;		line 157 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _setup
   684  00D8                     _setup:
   685  00D8                     l710:	
   686                           ;incstack = 0
   687                           ; Regs used in _setup: [wreg+status,2]
   688                           
   689                           
   690                           ;main.c: 161:     TRISE = 0;
   691  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   692  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   693  00DA  0189               	clrf	9	;volatile
   694                           
   695                           ;main.c: 162:     PORTE = 0;
   696  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   697  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   698  00DD  0189               	clrf	9	;volatile
   699  00DE                     l712:
   700                           
   701                           ;main.c: 163:     ANSEL = 0b00000001;
   702  00DE  3001               	movlw	1
   703  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   704  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   705  00E1  0088               	movwf	8	;volatile
   706  00E2                     l714:
   707                           
   708                           ;main.c: 164:     ANSELH = 0;
   709  00E2  0189               	clrf	9	;volatile
   710                           
   711                           ;main.c: 165:     TRISB = 0b00000011;
   712  00E3  3003               	movlw	3
   713  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   714  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   715  00E6  0086               	movwf	6	;volatile
   716  00E7                     l716:
   717                           
   718                           ;main.c: 166:     PORTB = 0;
   719  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   720  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   721  00E9  0186               	clrf	6	;volatile
   722  00EA                     l718:
   723                           
   724                           ;main.c: 167:     TRISC = 0;
   725  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   726  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   727  00EC  0187               	clrf	7	;volatile
   728  00ED                     l720:
   729                           
   730                           ;main.c: 168:     PORTC = 0;
   731  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   732  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   733  00EF  0187               	clrf	7	;volatile
   734  00F0                     l722:
   735                           
   736                           ;main.c: 169:     TRISD = 0;
   737  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   738  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   739  00F2  0188               	clrf	8	;volatile
   740  00F3                     l724:
   741                           
   742                           ;main.c: 170:     PORTD = 0;
   743  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   744  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   745  00F5  0188               	clrf	8	;volatile
   746  00F6                     l726:
   747                           
   748                           ;main.c: 171:     PORTA = 0;
   749  00F6  0185               	clrf	5	;volatile
   750                           
   751                           ;main.c: 172:     TRISA = 0b00000001;
   752  00F7  3001               	movlw	1
   753  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   754  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   755  00FA  0085               	movwf	5	;volatile
   756  00FB                     l728:
   757                           
   758                           ;main.c: 174:     INTCONbits.GIE = 1;
   759  00FB  178B               	bsf	11,7	;volatile
   760  00FC                     l730:
   761                           
   762                           ;main.c: 175:     INTCONbits.RBIE = 1;
   763  00FC  158B               	bsf	11,3	;volatile
   764  00FD                     l732:
   765                           
   766                           ;main.c: 176:     INTCONbits.RBIF = 0;
   767  00FD  100B               	bcf	11,0	;volatile
   768                           
   769                           ;main.c: 177:     IOCB = 0b00000011;
   770  00FE  3003               	movlw	3
   771  00FF  0096               	movwf	22	;volatile
   772  0100                     l93:
   773  0100  0008               	return
   774  0101                     __end_of_setup:
   775                           
   776                           	psect	text2
   777  0124                     __ptext2:	
   778 ;; *************** function _initTMR0 *****************
   779 ;; Defined at:
   780 ;;		line 3 in file "TMR0.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _initTMR0
   810  0124                     _initTMR0:
   811  0124                     l740:	
   812                           ;incstack = 0
   813                           ; Regs used in _initTMR0: [wreg]
   814                           
   815                           
   816                           ;TMR0.c: 5:   INTCONbits.GIE = 1;
   817  0124  178B               	bsf	11,7	;volatile
   818                           
   819                           ;TMR0.c: 6:   INTCONbits.PEIE = 1;
   820  0125  170B               	bsf	11,6	;volatile
   821                           
   822                           ;TMR0.c: 7:   INTCONbits.T0IE = 1;
   823  0126  168B               	bsf	11,5	;volatile
   824                           
   825                           ;TMR0.c: 8:   INTCONbits.T0IF = 0;
   826  0127  110B               	bcf	11,2	;volatile
