

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 11:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   482  0017  1283               	bcf	3,5	;RP0=0, select bank0
   483  0018  1303               	bcf	3,6	;RP1=0, select bank0
   484  0019  1806               	btfsc	6,0	;volatile
   485  001A  281C               	goto	u2_21
   486  001B  281D               	goto	u2_20
   487  001C                     u2_21:
   488  001C  2831               	goto	i1l687
   489  001D                     u2_20:
   490  001D                     i1l679:
   491                           
   492                           ;main.c: 49:             _delay((unsigned long)((50)*(8000000/4000.0)));
   493  001D  3082               	movlw	130
   494  001E  00F1               	movwf	??_ISR+1
   495  001F  30DD               	movlw	221
   496  0020  00F0               	movwf	??_ISR
   497  0021                     u6_27:
   498  0021  0BF0               	decfsz	??_ISR,f
   499  0022  2821               	goto	u6_27
   500  0023  0BF1               	decfsz	??_ISR+1,f
   501  0024  2821               	goto	u6_27
   502  0025  2826               	nop2
   503  0026                     i1l681:
   504                           
   505                           ;main.c: 50:             if (PORTBbits.RB0 == 1) {
   506  0026  1283               	bcf	3,5	;RP0=0, select bank0
   507  0027  1303               	bcf	3,6	;RP1=0, select bank0
   508  0028  1C06               	btfss	6,0	;volatile
   509  0029  282B               	goto	u3_21
   510  002A  282C               	goto	u3_20
   511  002B                     u3_21:
   512  002B  2831               	goto	i1l687
   513  002C                     u3_20:
   514  002C                     i1l683:
   515                           
   516                           ;main.c: 51:                 PORTC ++;
   517  002C  3001               	movlw	1
   518  002D  00F0               	movwf	??_ISR
   519  002E  0870               	movf	??_ISR,w
   520  002F  0787               	addwf	7,f	;volatile
   521  0030                     i1l685:
   522                           
   523                           ;main.c: 52:                 INTCONbits.RBIF == 0;
   524  0030  080B               	movf	11,w	;volatile
   525  0031                     i1l687:
   526                           
   527                           ;main.c: 55:         if (PORTBbits.RB1 == 0) {
   528  0031  1886               	btfsc	6,1	;volatile
   529  0032  2834               	goto	u4_21
   530  0033  2835               	goto	u4_20
   531  0034                     u4_21:
   532  0034  2847               	goto	i1l44
   533  0035                     u4_20:
   534  0035                     i1l689:
   535                           
   536                           ;main.c: 56:             _delay((unsigned long)((50)*(8000000/4000.0)));
   537  0035  3082               	movlw	130
   538  0036  00F1               	movwf	??_ISR+1
   539  0037  30DD               	movlw	221
   540  0038  00F0               	movwf	??_ISR
   541  0039                     u7_27:
   542  0039  0BF0               	decfsz	??_ISR,f
   543  003A  2839               	goto	u7_27
   544  003B  0BF1               	decfsz	??_ISR+1,f
   545  003C  2839               	goto	u7_27
   546  003D  283E               	nop2
   547  003E                     i1l691:
   548                           
   549                           ;main.c: 57:             if (PORTBbits.RB1 == 1) {
   550  003E  1283               	bcf	3,5	;RP0=0, select bank0
   551  003F  1303               	bcf	3,6	;RP1=0, select bank0
   552  0040  1C86               	btfss	6,1	;volatile
   553  0041  2843               	goto	u5_21
   554  0042  2844               	goto	u5_20
   555  0043                     u5_21:
   556  0043  2847               	goto	i1l44
   557  0044                     u5_20:
   558  0044                     i1l693:
   559                           
   560                           ;main.c: 58:                 PORTC --;
   561  0044  3001               	movlw	1
   562  0045  0287               	subwf	7,f	;volatile
   563  0046                     i1l695:
   564                           
   565                           ;main.c: 59:                 INTCONbits.RBIF == 0;
   566  0046  080B               	movf	11,w	;volatile
   567  0047                     i1l44:
   568  0047  0873               	movf	??_ISR+3,w
   569  0048  008A               	movwf	10
   570  0049  0E72               	swapf	??_ISR+2,w
   571  004A  0083               	movwf	3
   572  004B  0EFE               	swapf	btemp,f
   573  004C  0E7E               	swapf	btemp,w
   574  004D  0009               	retfie
   575  004E                     __end_of_ISR:
   576  007E                     btemp	set	126	;btemp
   577  007E                     wtemp0	set	126
   578                           
   579                           	psect	intentry
   580  0004                     __pintentry:	
   581                           ;incstack = 0
   582                           ; Regs used in _ISR: [wreg+status,2+status,0]
   583                           
   584  0004                     interrupt_function:
   585  007E                     saved_w	set	btemp
   586  0004  00FE               	movwf	btemp
   587  0005  0E03               	swapf	3,w
   588  0006  00F2               	movwf	??_ISR+2
   589  0007  080A               	movf	10,w
   590  0008  00F3               	movwf	??_ISR+3
   591  0009  120A  118A  2813   	ljmp	_ISR
   592                           
   593                           	psect	config
   594                           
   595                           ;Config register CONFIG1 @ 0x2007
   596                           ;	Oscillator Selection bits
   597                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   598                           ;	Watchdog Timer Enable bit
   599                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   600                           ;	Power-up Timer Enable bit
   601                           ;	PWRTE = OFF, PWRT disabled
   602                           ;	RE3/MCLR pin function select bit
   603                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   604                           ;	Code Protection bit
   605                           ;	CP = OFF, Program memory code protection is disabled
   606                           ;	Data Code Protection bit
   607                           ;	CPD = OFF, Data memory code protection is disabled
   608                           ;	Brown Out Reset Selection bits
   609                           ;	BOREN = OFF, BOR disabled
   610                           ;	Internal External Switchover bit
   611                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   612                           ;	Fail-Safe Clock Monitor Enabled bit
   613                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   614                           ;	Low Voltage Programming Enable bit
   615                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   616                           ;	In-Circuit Debugger Mode bit
   617                           ;	DEBUG = 0x1, unprogrammed default
   618  2007                     	org	8199
   619  2007  20D1               	dw	8401
   620                           
   621                           ;Config register CONFIG2 @ 0x2008
   622                           ;	Brown-out Reset Selection bit
   623                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   624                           ;	Flash Program Memory Self Write Enable bits
   625                           ;	WRT = OFF, Write protection off
   626  2008                     	org	8200
   627  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 11:44:24 2021

                     l50 007C                       l55 0076                       l49 007C  
                    l651 005C                      l661 006B                      l653 005F  
                    l671 0073                      l663 006C                      l655 0062  
                    l647 004E                      l673 0075                      l665 0070  
                    l657 0065                      l649 0058                      l667 0071  
                    l659 0068                      l669 0072                      l697 0077  
                    _ISR 0013                     ?_ISR 0070                     _IOCB 0096  
                   i1l44 0047                     u1_20 0017                     u1_21 0016  
                   u2_20 001D                     u2_21 001C                     u3_20 002C  
                   u3_21 002B                     u4_20 0035                     u4_21 0034  
                   u5_20 0044                     u5_21 0043                     u6_27 0021  
                   u7_27 0039                     _main 0077                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l681 0026                    i1l691 003E  
                  i1l683 002C                    i1l675 0013                    i1l693 0044  
                  i1l685 0030                    i1l677 0017                    i1l695 0046  
                  i1l679 001D                    i1l687 0031                    i1l689 0035  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 004E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0080                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0077                  ??_setup 0074  
             __pmaintext 0077               __pintentry 0004                  __ptext1 004E  
                __ptext2 0013             __size_of_ISR 003B     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 004E  
              ___latbits 0002           __size_of_setup 0029        interrupt_function 0004  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
