

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	idataBANK0
   464  02CA                     __pidataBANK0:
   465                           
   466                           ;initializer for _TEMP
   467  02CA  3405               	retlw	5
   468                           
   469                           	psect	strings
   470  0003                     __pstrings:
   471  0003                     stringtab:
   472  0003                     __stringtab:
   473                           
   474                           ;	String table - string pointers are 1 byte each
   475  0003  1BFF               	btfsc	btemp+1,7
   476  0004  280D               	ljmp	stringcode
   477  0005  1383               	bcf	3,7
   478  0006  187F               	btfsc	btemp+1,0
   479  0007  1783               	bsf	3,7
   480  0008  0800               	movf	0,w
   481  0009  0A84               	incf	4,f
   482  000A  1903               	skipnz
   483  000B  0AFF               	incf	btemp+1,f
   484  000C  0008               	return
   485  000D                     stringcode:
   486  000D                     stringdir:
   487  000D  3000               	movlw	high stringdir
   488  000E  008A               	movwf	10
   489  000F  0804               	movf	4,w
   490  0010  0A84               	incf	4,f
   491  0011  0782               	addwf	2,f
   492  0012                     __stringbase:
   493  0012  3400               	retlw	0
   494  0013                     __end_of__stringtab:
   495  0013                     _dpowers:
   496  0013  3401               	retlw	1
   497  0014  3400               	retlw	0
   498  0015  340A               	retlw	10
   499  0016  3400               	retlw	0
   500  0017  3464               	retlw	100
   501  0018  3400               	retlw	0
   502  0019  34E8               	retlw	232
   503  001A  3403               	retlw	3
   504  001B  3410               	retlw	16
   505  001C  3427               	retlw	39
   506  001D                     __end_of_dpowers:
   507  001A                     _RCREG	set	26
   508  0019                     _TXREG	set	25
   509  0018                     _RCSTAbits	set	24
   510  000B                     _INTCONbits	set	11
   511  000C                     _PIR1bits	set	12
   512  0008                     _PORTD	set	8
   513  0006                     _PORTB	set	6
   514  0007                     _PORTCbits	set	7
   515  0013                     _SSPBUF	set	19
   516  0014                     _SSPCON	set	20
   517  0065                     _RCIF	set	101
   518  0049                     _RE1	set	73
   519  0048                     _RE0	set	72
   520  0087                     _TRISCbits	set	135
   521  008C                     _PIE1bits	set	140
   522  0098                     _TXSTAbits	set	152
   523  0099                     _SPBRG	set	153
   524  0088                     _TRISD	set	136
   525  0086                     _TRISB	set	134
   526  0094                     _SSPSTATbits	set	148
   527  0094                     _SSPSTAT	set	148
   528  04C1                     _TRMT	set	1217
   529  043F                     _TRISC7	set	1087
   530  043A                     _TRISC2	set	1082
   531  0439                     _TRISC1	set	1081
   532  0438                     _TRISC0	set	1080
   533  043B                     _TRISC3	set	1083
   534  043D                     _TRISC5	set	1085
   535  0189                     _ANSELH	set	393
   536  0188                     _ANSEL	set	392
   537  001D                     STR_1:
   538  001D  3441               	retlw	65	;'A'
   539  001E  3444               	retlw	68	;'D'
   540  001F  3443               	retlw	67	;'C'
   541  0020  3420               	retlw	32	;' '
   542  0021  3443               	retlw	67	;'C'
   543  0022  344F               	retlw	79	;'O'
   544  0023  344E               	retlw	78	;'N'
   545  0024  3454               	retlw	84	;'T'
   546  0025  3420               	retlw	32	;' '
   547  0026  3454               	retlw	84	;'T'
   548  0027  3445               	retlw	69	;'E'
   549  0028  344D               	retlw	77	;'M'
   550  0029  3450               	retlw	80	;'P'
   551  002A  3420               	retlw	32	;' '
   552  002B  340A               	retlw	10
   553  002C  3400               	retlw	0
   554  002D                     STR_3:
   555  002D  3441               	retlw	65	;'A'
   556  002E  3444               	retlw	68	;'D'
   557  002F  3443               	retlw	67	;'C'
   558  0030  3420               	retlw	32	;' '
   559  0031  3420               	retlw	32	;' '
   560  0032  3443               	retlw	67	;'C'
   561  0033  344F               	retlw	79	;'O'
   562  0034  344E               	retlw	78	;'N'
   563  0035  3454               	retlw	84	;'T'
   564  0036  3420               	retlw	32	;' '
   565  0037  3420               	retlw	32	;' '
   566  0038  3454               	retlw	84	;'T'
   567  0039  3445               	retlw	69	;'E'
   568  003A  344D               	retlw	77	;'M'
   569  003B  3450               	retlw	80	;'P'
   570  003C  3400               	retlw	0
   571  003D                     STR_2:
   572  003D  3425               	retlw	37	;'%'
   573  003E  3432               	retlw	50	;'2'
   574  003F  3464               	retlw	100	;'d'
   575  0040  3420               	retlw	32	;' '
   576  0041  3420               	retlw	32	;' '
   577  0042  3425               	retlw	37	;'%'
   578  0043  3432               	retlw	50	;'2'
   579  0044  3464               	retlw	100	;'d'
   580  0045  3420               	retlw	32	;' '
   581  0046  3420               	retlw	32	;' '
   582  0047  3425               	retlw	37	;'%'
   583  0048  3432               	retlw	50	;'2'
   584  0049  3464               	retlw	100	;'d'
   585  004A  3400               	retlw	0
   586                           
   587                           	psect	cinit
   588  07ED                     start_initialization:	
   589                           ; #config settings
   590                           
   591  07ED                     __initialization:
   592                           
   593                           ; Initialize objects allocated to BANK0
   594  07ED  120A  118A  22CA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   595  07F2  00D1               	movwf	__pdataBANK0& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK0
   598  07F3  1383               	bcf	3,7	;select IRP bank0
   599  07F4  303A               	movlw	low __pbssBANK0
   600  07F5  0084               	movwf	4
   601  07F6  3051               	movlw	low (__pbssBANK0+23)
   602  07F7  120A  118A  22EB  120A  118A  	fcall	clear_ram0
   603  07FC                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  07FC                     __end_of__initialization:
   607  07FC  0183               	clrf	3
   608  07FD  120A  118A  2D27   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssBANK0
   611  003A                     __pbssBANK0:
   612  003A                     _recibido:
   613  003A                     	ds	1
   614  003B                     _CONT:
   615  003B                     	ds	1
   616  003C                     _ADC:
   617  003C                     	ds	1
   618  003D                     _pantalla:
   619  003D                     	ds	20
   620                           
   621                           	psect	dataBANK0
   622  0051                     __pdataBANK0:
   623  0051                     _TEMP:
   624  0051                     	ds	1
   625                           
   626                           	psect	clrtext
   627  02EB                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631  02EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   632  02EC                     clrloop0:
   633  02EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   634  02ED  0A84               	incf	4,f	;increment pointer
   635  02EE  0604               	xorwf	4,w	;XOR with final address
   636  02EF  1903               	btfsc	3,2	;have we reached the end yet?
   637  02F0  3400               	retlw	0	;all done for this memory range, return
   638  02F1  0604               	xorwf	4,w	;XOR again to restore value
   639  02F2  2AEC               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackCOMMON
   642  0070                     __pcstackCOMMON:
   643  0070                     ?_isdigit:
   644  0070                     ?_setup:	
   645                           ; 1 bit 
   646                           
   647  0070                     ?_LCD_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_LCD_clear:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Set_Baud_Rate:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_Set_Baud_Rate:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Init_Transmit:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_Init_Transmit:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Init_Receive:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_Init_Receive:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_USART_Write:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_USART_Write:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_LCD_Port:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_LCD_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_isdigit:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_spiInit:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_spiReceiveWait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_spiReceiveWait:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_spiWrite:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_spiWrite:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_spiRead:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_spiRead:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_LCD_Write_Char:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_LCD_Command:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?___wmul:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?___lwdiv:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     spiInit@sDataSample:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     spiWrite@dat:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     LCD_Port@a:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     USART_Write@a:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     _isdigit$995:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ___wmul@multiplier:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ___lwdiv@divisor:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 2 bytes @ 0x0
   745  0070                     	ds	1
   746  0071                     ?_USART_Write_String:
   747  0071                     ??_LCD_Write_Char:	
   748                           ; 1 bytes @ 0x1
   749                           
   750  0071                     ??_LCD_Command:	
   751                           ; 1 bytes @ 0x1
   752                           
   753  0071                     spiInit@sClockIdle:	
   754                           ; 1 bytes @ 0x1
   755                           
   756  0071                     isdigit@c:	
   757                           ; 1 bytes @ 0x1
   758                           
   759  0071                     USART_Write_String@a:	
   760                           ; 1 bytes @ 0x1
   761                           
   762                           
   763                           ; 2 bytes @ 0x1
   764  0071                     	ds	1
   765  0072                     spiInit@sTransmitEdge:
   766  0072                     LCD_Write_Char@a:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ___wmul@multiplicand:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ___lwdiv@dividend:	
   773                           ; 2 bytes @ 0x2
   774                           
   775                           
   776                           ; 2 bytes @ 0x2
   777  0072                     	ds	1
   778  0073                     ??_USART_Write_String:
   779  0073                     ?_LCD_Write_String:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_spiInit:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     spiInit@sType:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0073                     LCD_Command@a:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0073                     LCD_Write_String@a:	
   792                           ; 1 bytes @ 0x3
   793                           
   794                           
   795                           ; 2 bytes @ 0x3
   796  0073                     	ds	1
   797  0074                     ??_setup:
   798  0074                     ??_LCD_Init:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     ??_LCD_clear:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     ?_LCD_Set_Cursor:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     ??___wmul:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     ??___lwdiv:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     LCD_Set_Cursor@y:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     USART_Write_String@i:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     ___wmul@product:	
   820                           ; 1 bytes @ 0x4
   821                           
   822                           
   823                           ; 2 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ??_LCD_Set_Cursor:
   826  0075                     ??_LCD_Write_String:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ___lwdiv@quotient:	
   830                           ; 1 bytes @ 0x5
