

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:31:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          3       0       0       0       0
   481 ;;      Totals:         3       0       0       0       0
   482 ;;Total ram usage:        3 bytes
   483 ;; Hardware stack levels required when called:    2
   484 ;; This function calls:
   485 ;;		_UART_TX_Init
   486 ;;		_UART_Write_String
   487 ;;		_setOsc
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  07A5                     _main:
   497  07A5                     l785:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;main_prueba_uart.c: 61:     setup();
   503  07A5  120A  118A  276C  120A  118A  	fcall	_setup
   504                           
   505                           ;main_prueba_uart.c: 62:     UART_TX_Init();
   506  07AA  120A  118A  275A  120A  118A  	fcall	_UART_TX_Init
   507                           
   508                           ;main_prueba_uart.c: 63:     setOsc();
   509  07AF  120A  118A  2741  120A  118A  	fcall	_setOsc
   510  07B4                     l787:
   511                           
   512                           ;main_prueba_uart.c: 68:  {;main_prueba_uart.c: 69:         RD2 = !RD2;
   513  07B4  3004               	movlw	4
   514  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   515  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   516  07B7  0688               	xorwf	8,f
   517  07B8                     l789:
   518                           
   519                           ;main_prueba_uart.c: 82:           UART_Write_String("1");
   520  07B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   521  07B9  120A  118A  2780  120A  118A  	fcall	_UART_Write_String
   522  07BE                     l791:
   523                           
   524                           ;main_prueba_uart.c: 86:         if(RCIF==1){
   525  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   526  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   527  07C0  1E8C               	btfss	12,5	;volatile
   528  07C1  2FC3               	goto	u81
   529  07C2  2FC4               	goto	u80
   530  07C3                     u81:
   531  07C3  2FD6               	goto	l803
   532  07C4                     u80:
   533  07C4                     l793:
   534                           
   535                           ;main_prueba_uart.c: 91:             recibido = RCREG;
   536  07C4  081A               	movf	26,w	;volatile
   537  07C5  00F4               	movwf	??_main
   538  07C6  0874               	movf	??_main,w
   539  07C7  00F8               	movwf	_recibido
   540  07C8                     l795:
   541                           
   542                           ;main_prueba_uart.c: 92:             if(recibido > 0) {
   543  07C8  0878               	movf	_recibido,w
   544  07C9  1903               	btfsc	3,2
   545  07CA  2FCC               	goto	u91
   546  07CB  2FCD               	goto	u90
   547  07CC                     u91:
   548  07CC  2FCE               	goto	l799
   549  07CD                     u90:
   550  07CD                     l797:
   551                           
   552                           ;main_prueba_uart.c: 93:                 PORTDbits.RD0 = 1;
   553  07CD  1408               	bsf	8,0	;volatile
   554  07CE                     l799:
   555                           
   556                           ;main_prueba_uart.c: 95:             if(recibido == 0) {
   557  07CE  0878               	movf	_recibido,w
   558  07CF  1D03               	btfss	3,2
   559  07D0  2FD2               	goto	u101
   560  07D1  2FD3               	goto	u100
   561  07D2                     u101:
   562  07D2  2FD5               	goto	l64
   563  07D3                     u100:
   564  07D3                     l801:
   565                           
   566                           ;main_prueba_uart.c: 96:                 PORTCbits.RC2 = 1;
   567  07D3  1507               	bsf	7,2	;volatile
   568                           
   569                           ;main_prueba_uart.c: 97:             }
   570  07D4  2FD6               	goto	l803
   571  07D5                     l64:	
   572                           ;main_prueba_uart.c: 98:             else {
   573                           
   574                           
   575                           ;main_prueba_uart.c: 99:                 PORTCbits.RC1 = 1;
   576  07D5  1487               	bsf	7,1	;volatile
   577  07D6                     l803:
   578                           
   579                           ;main_prueba_uart.c: 110:         contador++;
   580  07D6  3001               	movlw	1
   581  07D7  00F4               	movwf	??_main
   582  07D8  0874               	movf	??_main,w
   583  07D9  07F7               	addwf	_contador,f
   584  07DA                     l805:
   585                           
   586                           ;main_prueba_uart.c: 112:         _delay((unsigned long)((500)*(8000000/4000.0)));
   587  07DA  3006               	movlw	6
   588  07DB  00F6               	movwf	??_main+2
   589  07DC  3013               	movlw	19
   590  07DD  00F5               	movwf	??_main+1
   591  07DE  30AD               	movlw	173
   592  07DF  00F4               	movwf	??_main
   593  07E0                     u117:
   594  07E0  0BF4               	decfsz	??_main,f
   595  07E1  2FE0               	goto	u117
   596  07E2  0BF5               	decfsz	??_main+1,f
   597  07E3  2FE0               	goto	u117
   598  07E4  0BF6               	decfsz	??_main+2,f
   599  07E5  2FE0               	goto	u117
   600  07E6  2FE7               	nop2
   601  07E7  2FB4               	goto	l787
   602  07E8  120A  118A  2800   	ljmp	start
   603  07EB                     __end_of_main:
   604                           
   605                           	psect	text1
   606  076C                     __ptext1:	
   607 ;; *************** function _setup *****************
   608 ;; Defined at:
   609 ;;		line 120 in file "main_prueba_uart.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _setup
   638  076C                     _setup:
   639  076C                     l715:	
   640                           ;incstack = 0
   641                           ; Regs used in _setup: [wreg+status,2]
   642                           
   643                           
   644                           ;main_prueba_uart.c: 121:     ANSEL = 0b00000000;
   645  076C  1683               	bsf	3,5	;RP0=1, select bank3
   646  076D  1703               	bsf	3,6	;RP1=1, select bank3
   647  076E  0188               	clrf	8	;volatile
   648                           
   649                           ;main_prueba_uart.c: 122:     ANSELH = 0;
   650  076F  0189               	clrf	9	;volatile
   651                           
   652                           ;main_prueba_uart.c: 124:     PORTA = 0;
   653  0770  1283               	bcf	3,5	;RP0=0, select bank0
   654  0771  1303               	bcf	3,6	;RP1=0, select bank0
   655  0772  0185               	clrf	5	;volatile
   656                           
   657                           ;main_prueba_uart.c: 125:     PORTB = 0;
   658  0773  0186               	clrf	6	;volatile
   659                           
   660                           ;main_prueba_uart.c: 126:     PORTC = 0;
   661  0774  0187               	clrf	7	;volatile
   662                           
   663                           ;main_prueba_uart.c: 127:     PORTD = 0;
   664  0775  0188               	clrf	8	;volatile
   665                           
   666                           ;main_prueba_uart.c: 128:     PORTE = 0;
   667  0776  0189               	clrf	9	;volatile
   668                           
   669                           ;main_prueba_uart.c: 130:     TRISA = 0b00000000;
   670  0777  1683               	bsf	3,5	;RP0=1, select bank1
   671  0778  1303               	bcf	3,6	;RP1=0, select bank1
   672  0779  0185               	clrf	5	;volatile
   673                           
   674                           ;main_prueba_uart.c: 131:     TRISB = 0;
   675  077A  0186               	clrf	6	;volatile
   676  077B                     l717:
   677                           
   678                           ;main_prueba_uart.c: 132:     TRISC = 0b10000000;
   679  077B  3080               	movlw	128
   680  077C  0087               	movwf	7	;volatile
   681  077D                     l719:
   682                           
   683                           ;main_prueba_uart.c: 133:     TRISD = 0;
   684  077D  0188               	clrf	8	;volatile
   685  077E                     l721:
   686                           
   687                           ;main_prueba_uart.c: 134:     TRISE = 0;
   688  077E  0189               	clrf	9	;volatile
   689  077F                     l71:
   690  077F  0008               	return
   691  0780                     __end_of_setup:
   692                           
   693                           	psect	text2
   694  0741                     __ptext2:	
   695 ;; *************** function _setOsc *****************
   696 ;; Defined at:
   697 ;;		line 137 in file "main_prueba_uart.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _setOsc
   726  0741                     _setOsc:
   727  0741                     l739:	
   728                           ;incstack = 0
   729                           ; Regs used in _setOsc: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;main_prueba_uart.c: 138:     OSCCONbits.IRCF = 0b111;
   733  0741  3070               	movlw	112
   734  0742  1683               	bsf	3,5	;RP0=1, select bank1
   735  0743  1303               	bcf	3,6	;RP1=0, select bank1
   736  0744  048F               	iorwf	15,f	;volatile
   737  0745                     l74:
   738  0745  0008               	return
   739  0746                     __end_of_setOsc:
   740                           
   741                           	psect	text3
   742  0780                     __ptext3:	
   743 ;; *************** function _UART_Write_String *****************
   744 ;; Defined at:
   745 ;;		line 39 in file "USART.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  buf             1    wreg     PTR unsigned char 
   748 ;;		 -> STR_1(2), 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  buf             1    3[COMMON] PTR unsigned char 
   751 ;;		 -> STR_1(2), 
   752 ;;  i               2    1[COMMON] int 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         3       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         3       0       0       0       0
   766 ;;Total ram usage:        3 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    1
   769 ;; This function calls:
   770 ;;		_UART_Write
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _UART_Write_String
   778  0780                     _UART_Write_String:
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           ;UART_Write_String@buf stored from wreg
   783  0780  00F3               	movwf	UART_Write_String@buf
   784  0781                     l777:
   785                           
   786                           ;USART.c: 39: void UART_Write_String(char* buf);USART.c: 40: {;USART.c: 41:     int i=0;
   787  0781  01F1               	clrf	UART_Write_String@i
   788  0782  01F2               	clrf	UART_Write_String@i+1
   789                           
   790                           ;USART.c: 42:     while(buf[i] != '\0')
   791  0783  2F97               	goto	l783
   792  0784                     l779:
   793                           
