

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:37:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  000C                     _PIR1bits	set	12
   365  0006                     _PORTB	set	6
   366  0005                     _PORTA	set	5
   367  0008                     _PORTD	set	8
   368  0006                     _PORTBbits	set	6
   369  000B                     _INTCONbits	set	11
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  0063                     _SSPIF	set	99
   373  0096                     _IOCBbits	set	150
   374  0085                     _TRISAbits	set	133
   375  008C                     _PIE1bits	set	140
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  043B                     _TRISC3	set	1083
   382  043D                     _TRISC5	set	1085
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   394  0010                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0010                     __end_of__initialization:
   398  0010  0183               	clrf	3
   399  0011  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0078                     __pbssCOMMON:
   403  0078                     _contador:
   404  0078                     	ds	1
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_setup:
   409  0070                     ?_initIntB:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_spiWrite:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     spiWrite@dat:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	1
   430  0071                     ??_isr:
   431                           
   432                           ; 1 bytes @ 0x1
   433  0071                     	ds	4
   434  0075                     ??_initIntB:
   435  0075                     ?_spiInit:	
   436                           ; 1 bytes @ 0x5
   437                           
   438  0075                     spiInit@sDataSample:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     spiInit@sClockIdle:
   445                           
   446                           ; 1 bytes @ 0x6
   447  0076                     	ds	1
   448  0077                     spiInit@sTransmitEdge:
   449  0077                     initIntB@select:	
   450                           ; 1 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     ??_setup:
   456  0078                     ??_spiInit:	
   457                           ; 1 bytes @ 0x8
   458                           
   459  0078                     ??_main:	
   460                           ; 1 bytes @ 0x8
   461                           
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:	
   465                           ; 1 bytes @ 0x8
   466                           
   467  0020                     spiInit@sType:
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	1
   471                           
   472                           	psect	maintext
   473  00DB                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 86 in file "main_slave2.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called:    4
   499 ;; This function calls:
   500 ;;		_initIntB
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  00DB                     _main:
   510  00DB                     l915:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;main_slave2.c: 87:     setup();
   516  00DB  120A  118A  209D  120A  118A  	fcall	_setup
   517  00E0                     l917:
   518                           
   519                           ;main_slave2.c: 88:     initIntB(0);
   520  00E0  3000               	movlw	0
   521  00E1  120A  118A  205C  120A  118A  	fcall	_initIntB
   522  00E6                     l919:
   523                           
   524                           ;main_slave2.c: 89:     initIntB(1);
   525  00E6  3001               	movlw	1
   526  00E7  120A  118A  205C  120A  118A  	fcall	_initIntB
   527  00EC                     l921:
   528                           
   529                           ;main_slave2.c: 96:         PORTD = contador;
   530  00EC  0878               	movf	_contador,w
   531  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   532  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   533  00EF  0088               	movwf	8	;volatile
   534  00F0  28EC               	goto	l921
   535  00F1  120A  118A  280C   	ljmp	start
   536  00F4                     __end_of_main:
   537                           
   538                           	psect	text1
   539  009D                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 113 in file "main_slave2.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_spiInit
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _setup
   572  009D                     _setup:
   573  009D                     l891:	
   574                           ;incstack = 0
   575                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;main_slave2.c: 114:     ANSEL = 0b00000000;
   579  009D  1683               	bsf	3,5	;RP0=1, select bank3
   580  009E  1703               	bsf	3,6	;RP1=1, select bank3
   581  009F  0188               	clrf	8	;volatile
   582                           
   583                           ;main_slave2.c: 115:     ANSELH = 0;
   584  00A0  0189               	clrf	9	;volatile
   585                           
   586                           ;main_slave2.c: 117:     TRISA = 0b00000000;
   587  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   588  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   589  00A3  0185               	clrf	5	;volatile
   590  00A4                     l893:
   591                           
   592                           ;main_slave2.c: 118:     TRISB = 0b00000011;
   593  00A4  3003               	movlw	3
   594  00A5  0086               	movwf	6	;volatile
   595  00A6                     l895:
   596                           
   597                           ;main_slave2.c: 119:     TRISD = 0;
   598  00A6  0188               	clrf	8	;volatile
   599  00A7                     l897:
   600                           
   601                           ;main_slave2.c: 121:     PORTA = 0;
   602  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   603  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   604  00A9  0185               	clrf	5	;volatile
   605  00AA                     l899:
   606                           
   607                           ;main_slave2.c: 122:     PORTB = 0;
   608  00AA  0186               	clrf	6	;volatile
   609  00AB                     l901:
   610                           
   611                           ;main_slave2.c: 123:     PORTD = 0;
   612  00AB  0188               	clrf	8	;volatile
   613  00AC                     l903:
   614                           
   615                           ;main_slave2.c: 125:     INTCONbits.GIE = 1;
   616  00AC  178B               	bsf	11,7	;volatile
   617  00AD                     l905:
   618                           
   619                           ;main_slave2.c: 126:     INTCONbits.PEIE = 1;
   620  00AD  170B               	bsf	11,6	;volatile
   621  00AE                     l907:
   622                           
   623                           ;main_slave2.c: 127:     PIR1bits.SSPIF = 0;
   624  00AE  118C               	bcf	12,3	;volatile
   625  00AF                     l909:
   626                           
   627                           ;main_slave2.c: 128:     PIE1bits.SSPIE = 1;
   628  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   629  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   630  00B1  158C               	bsf	12,3	;volatile
   631  00B2                     l911:
   632                           
   633                           ;main_slave2.c: 129:     TRISAbits.TRISA5 = 1;
   634  00B2  1685               	bsf	5,5	;volatile
   635  00B3                     l913:
   636                           
   637                           ;main_slave2.c: 131:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   638  00B3  01F5               	clrf	spiInit@sDataSample
   639  00B4  01F6               	clrf	spiInit@sClockIdle
   640  00B5  01F7               	clrf	spiInit@sTransmitEdge
   641  00B6  3024               	movlw	36
   642  00B7  120A  118A  20BD  120A  118A  	fcall	_spiInit
   643  00BC                     l96:
   644  00BC  0008               	return
   645  00BD                     __end_of_setup:
   646                           
   647                           	psect	text2
   648  00BD                     __ptext2:	
   649 ;; *************** function _spiInit *****************
   650 ;; Defined at:
   651 ;;		line 12 in file "SPI.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  sType           1    wreg     enum E1264
   654 ;;  sDataSample     1    5[COMMON] enum E1272
   655 ;;  sClockIdle      1    6[COMMON] enum E1276
   656 ;;  sTransmitEdg    1    7[COMMON] enum E1280
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  sType           1    0[BANK0 ] enum E1264
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         3       0       0       0       0
   669 ;;      Locals:         0       1       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         3       1       0       0       0
   672 ;;Total ram usage:        4 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    2
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_setup
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _spiInit
   684  00BD                     _spiInit:
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   688                           ;spiInit@sType stored from wreg
   689  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   690  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   691  00BF  00A0               	movwf	spiInit@sType
   692  00C0                     l881:
   693                           
   694                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   695  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   696  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   697  00C2  1287               	bcf	7,5	;volatile
   698                           
   699                           ;SPI.c: 15:     if(sType & 0b00000100)
   700  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   701  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   702  00C5  1D20               	btfss	spiInit@sType,2
   703  00C6  28C8               	goto	u101
   704  00C7  28C9               	goto	u100
   705  00C8                     u101:
   706  00C8  28CF               	goto	l887
   707  00C9                     u100:
   708  00C9                     l883:
   709                           
   710                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   711  00C9  0877               	movf	spiInit@sTransmitEdge,w
   712  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   713  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   714  00CC  0094               	movwf	20	;volatile
   715  00CD                     l885:
   716                           
   717                           ;SPI.c: 18:         TRISC3 = 1;
   718  00CD  1587               	bsf	7,3	;volatile
   719                           
   720                           ;SPI.c: 19:     }
   721  00CE  28D5               	goto	l16
   722  00CF                     l887:
   723                           
   724                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   725  00CF  0875               	movf	spiInit@sDataSample,w
   726  00D0  0477               	iorwf	spiInit@sTransmitEdge,w
   727  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   728  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   729  00D3  0094               	movwf	20	;volatile
   730  00D4                     l889:
   731                           
   732                           ;SPI.c: 23:         TRISC3 = 0;
   733  00D4  1187               	bcf	7,3	;volatile
   734  00D5                     l16:	
   735                           ;SPI.c: 24:     }
   736                           
   737                           
   738                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   739  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   740  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   741  00D7  0820               	movf	spiInit@sType,w
   742  00D8  0476               	iorwf	spiInit@sClockIdle,w
   743  00D9  0094               	movwf	20	;volatile
   744  00DA                     l17:
   745  00DA  0008               	return
   746  00DB                     __end_of_spiInit:
   747                           
   748                           	psect	text3
   749  005C                     __ptext3:	
   750 ;; *************** function _initIntB *****************
   751 ;; Defined at:
   752 ;;		line 6 in file "INT_B.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  select          1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  select          1    7[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          2       0       0       0       0
   769 ;;      Totals:         3       0       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    2
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _initIntB
   782  005C                     _initIntB:
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _initIntB: [wreg-fsr0h+status,2+status,0]
   786                           ;initIntB@select stored from wreg
   787  005C  00F7               	movwf	initIntB@select
   788  005D                     l743:
   789                           
   790                           ;INT_B.c: 7:     INTCONbits.GIE = 1;
   791  005D  178B               	bsf	11,7	;volatile
   792                           
   793                           ;INT_B.c: 8:     INTCONbits.RBIE = 1;
   794  005E  158B               	bsf	11,3	;volatile
   795                           
   796                           ;INT_B.c: 9:     INTCONbits.RBIF = 0;
   797  005F  100B               	bcf	11,0	;volatile
   798                           
   799                           ;INT_B.c: 10:     switch (select) {
   800  0060  287A               	goto	l745
   801  0061                     l104:	
   802                           ;INT_B.c: 11:         case 0: IOCBbits.IOCB0 = 1;
   803                           
   804  0061  1683               	bsf	3,5	;RP0=1, select bank1
   805  0062  1303               	bcf	3,6	;RP1=0, select bank1
   806  0063  1416               	bsf	22,0	;volatile
   807  0064                     l105:	
   808                           ;INT_B.c: 12:         case 1: IOCBbits.IOCB1 = 1;
   809                           
   810  0064  1683               	bsf	3,5	;RP0=1, select bank1
