

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:17:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:
   460  0003                     stringtab:
   461  0003                     __stringtab:
   462  0003                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465  0003                     stringdir:
   466  0003  3000               	movlw	high stringdir
   467  0004  008A               	movwf	10
   468  0005  0804               	movf	4,w
   469  0006  0A84               	incf	4,f
   470  0007  0782               	addwf	2,f
   471  0008                     __stringbase:
   472  0008  3400               	retlw	0
   473  0009                     __end_of__stringtab:
   474  0009                     _dpowers:
   475  0009  3401               	retlw	1
   476  000A  3400               	retlw	0
   477  000B  340A               	retlw	10
   478  000C  3400               	retlw	0
   479  000D  3464               	retlw	100
   480  000E  3400               	retlw	0
   481  000F  34E8               	retlw	232
   482  0010  3403               	retlw	3
   483  0011  3410               	retlw	16
   484  0012  3427               	retlw	39
   485  0013                     __end_of_dpowers:
   486  0013                     _SSPBUF	set	19
   487  0014                     _SSPCON	set	20
   488  001A                     _RCREG	set	26
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  0009                     _PORTE	set	9
   492  0008                     _PORTD	set	8
   493  0007                     _PORTC	set	7
   494  0006                     _PORTB	set	6
   495  0005                     _PORTA	set	5
   496  0007                     _PORTCbits	set	7
   497  0008                     _PORTDbits	set	8
   498  0063                     _SSPIF	set	99
   499  00C7                     _SPEN	set	199
   500  0065                     _RCIF	set	101
   501  0042                     _RD2	set	66
   502  0093                     _SSPADD	set	147
   503  0094                     _SSPSTAT	set	148
   504  0091                     _SSPCON2	set	145
   505  0099                     _SPBRG	set	153
   506  008F                     _OSCCONbits	set	143
   507  0089                     _TRISE	set	137
   508  0088                     _TRISD	set	136
   509  0087                     _TRISC	set	135
   510  0086                     _TRISB	set	134
   511  0085                     _TRISA	set	133
   512  04A0                     _BF	set	1184
   513  048B                     _RCEN	set	1163
   514  048E                     _ACKSTAT	set	1166
   515  048C                     _ACKEN	set	1164
   516  048D                     _ACKDT	set	1165
   517  048A                     _PEN	set	1162
   518  0489                     _RSEN	set	1161
   519  0488                     _SEN	set	1160
   520  043C                     _TRISC4	set	1084
   521  043B                     _TRISC3	set	1083
   522  04C1                     _TRMT	set	1217
   523  04C5                     _TXEN	set	1221
   524  043F                     _TRISC7	set	1087
   525  043E                     _TRISC6	set	1086
   526  04C4                     _SYNC	set	1220
   527  04C2                     _BRGH	set	1218
   528  0189                     _ANSELH	set	393
   529  0188                     _ANSEL	set	392
   530  0013                     STR_1:
   531  0013  3425               	retlw	37	;'%'
   532  0014  3464               	retlw	100	;'d'
   533  0015  3400               	retlw	0
   534                           
   535                           	psect	cinit
   536  07F9                     start_initialization:	
   537                           ; #config settings
   538                           
   539  07F9                     __initialization:
   540                           
   541                           ; Clear objects allocated to BANK0
   542  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   543  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   544  07FB  01EB               	clrf	__pbssBANK0& (0+127)
   545  07FC                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  07FC                     __end_of__initialization:
   549  07FC  0183               	clrf	3
   550  07FD  120A  118A  2CED   	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssBANK0
   553  006B                     __pbssBANK0:
   554  006B                     _recibido:
   555  006B                     	ds	1
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_setup:
   560  0070                     ??_setup:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_UART_TX_Init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_UART_TX_Init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_MPU6050_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_setOsc:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_setOsc:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_MPU6050_Read:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_USART_Read:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_USART_Read:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_I2C_Master_Init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_I2C_Start:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_I2C_Master_Write:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_I2C_Master_Write:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_I2C_Master_Stop:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_I2C_Master_Stop:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_I2C_Read:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_I2C_Read:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_UART_Write:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_UART_Write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_UART_Write_String:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_I2C_Master_Wait:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_I2C_Master_Wait:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_ACK:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_I2C_ACK:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_NACK:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_I2C_NACK:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?___awdiv:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?___lwdiv:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     UART_Write@data:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     I2C_Master_Write@data:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ___awdiv@divisor:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ___lwdiv@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664  0070                     	ds	1
   665  0071                     ??_I2C_Start:
   666  0071                     ??_UART_Write_String:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  0071                     I2C_Start@add:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  0071                     I2C_Read@ACK_NACK:	
   673                           ; 1 bytes @ 0x1
   674                           
   675                           
   676                           ; 1 bytes @ 0x1
   677  0071                     	ds	1
   678  0072                     ??_MPU6050_Init:
   679  0072                     I2C_Read@Data:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0072                     UART_Write_String@i:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0072                     ___awdiv@dividend:	
   686                           ; 2 bytes @ 0x2
   687                           
   688  0072                     ___lwdiv@dividend:	
   689                           ; 2 bytes @ 0x2
   690                           
   691                           
   692                           ; 2 bytes @ 0x2
   693  0072                     	ds	2
   694  0074                     ??___awdiv:
   695  0074                     ??___lwdiv:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     UART_Write_String@buf:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 1 bytes @ 0x4
   703  0074                     	ds	1
   704  0075                     ___awdiv@counter:
   705  0075                     ___lwdiv@quotient:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 2 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     ___awdiv@sign:
   712                           
   713                           ; 1 bytes @ 0x6
   714  0076                     	ds	1
   715  0077                     ___lwdiv@counter:
   716  0077                     ___awdiv@quotient:	
   717                           ; 1 bytes @ 0x7
   718                           
   719                           
   720                           ; 2 bytes @ 0x7
   721  0077                     	ds	1
   722  0078                     ?___lwmod:
   723  0078                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x8
   725                           
   726                           
   727                           ; 2 bytes @ 0x8
   728  0078                     	ds	2
   729  007A                     ___lwmod@dividend:
   730                           
   731                           ; 2 bytes @ 0xA
   732  007A                     	ds	2
   733  007C                     ??___lwmod:
   734                           
   735                           ; 1 bytes @ 0xC
   736  007C                     	ds	1
   737  007D                     ___lwmod@counter:
   738                           
   739                           ; 1 bytes @ 0xD
   740  007D                     	ds	1
   741                           
   742                           	psect	cstackBANK0
   743  0020                     __pcstackBANK0:
   744  0020                     ?_sprintf:
   745  0020                     sprintf@f:	
   746                           ; 2 bytes @ 0x0
   747                           
   748                           
   749                           ; 1 bytes @ 0x0
   750  0020                     	ds	3
   751  0023                     ??_sprintf:
   752                           
   753                           ; 1 bytes @ 0x3
   754  0023                     	ds	3
   755  0026                     sprintf@ap:
   756                           
   757                           ; 1 bytes @ 0x6
   758  0026                     	ds	1
   759  0027                     sprintf@flag:
   760                           
   761                           ; 1 bytes @ 0x7
   762  0027                     	ds	1
   763  0028                     sprintf@prec:
   764                           
   765                           ; 1 bytes @ 0x8
   766  0028                     	ds	1
   767  0029                     sprintf@val:
   768                           
   769                           ; 2 bytes @ 0x9
   770  0029                     	ds	2
   771  002B                     sprintf@sp:
   772                           
   773                           ; 1 bytes @ 0xB
   774  002B                     	ds	1
   775  002C                     sprintf@c:
   776                           
   777                           ; 1 bytes @ 0xC
   778  002C                     	ds	1
   779  002D                     ??_MPU6050_Read:
   780                           
   781                           ; 1 bytes @ 0xD
   782  002D                     	ds	4
   783  0031                     MPU6050_Read@buffer:
   784                           
   785                           ; 40 bytes @ 0x11
   786  0031                     	ds	52
   787  0065                     MPU6050_Read@AY:
   788                           
   789                           ; 2 bytes @ 0x45
   790  0065                     	ds	2
   791  0067                     MPU6050_Read@Ay:
   792                           
   793                           ; 2 bytes @ 0x47
   794  0067                     	ds	2
   795  0069                     ??_main:
   796                           
   797                           ; 1 bytes @ 0x49
   798  0069                     	ds	2
   799                           
   800                           	psect	maintext
   801  04ED                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 56 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       2       0       0       0
   824 ;;      Totals:         0       2       0       0       0
   825 ;;Total ram usage:        2 bytes
   826 ;; Hardware stack levels required when called:    4
   827 ;; This function calls:
   828 ;;		_MPU6050_Init
   829 ;;		_MPU6050_Read
   830 ;;		_UART_TX_Init
   831 ;;		_USART_Read
   832 ;;		_setOsc
   833 ;;		_setup
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  04ED                     _main:
   842  04ED                     l1583:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;main.c: 58:     setup();
   848  04ED  120A  118A  2413  120A  118A  	fcall	_setup
   849                           
   850                           ;main.c: 60:     UART_TX_Init();
   851  04F2  120A  118A  2401  120A  118A  	fcall	_UART_TX_Init
   852                           
   853                           ;main.c: 62:     MPU6050_Init();
   854  04F7  120A  118A  25B0  120A  118A  	fcall	_MPU6050_Init
   855                           
   856                           ;main.c: 64:     setOsc();
   857  04FC  120A  118A  2393  120A  118A  	fcall	_setOsc
   858  0501                     l1585:
   859                           
   860                           ;main.c: 69:  {;main.c: 70:         RD2 = !RD2;
   861  0501  3004               	movlw	4
   862  0502  1283               	bcf	3,5	;RP0=0, select bank0
