

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 22:32:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   742 ;; Defined at:
   743 ;;		line 74 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		status,2
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _setup
   772  05F6                     _setup:
   773  05F6                     l883:	
   774                           ;incstack = 0
   775                           ; Regs used in _setup: [status,2]
   776                           
   777                           
   778                           ;main.c: 75:     ANSEL = 0b00000000;
   779  05F6  1683               	bsf	3,5	;RP0=1, select bank3
   780  05F7  1703               	bsf	3,6	;RP1=1, select bank3
   781  05F8  0188               	clrf	8	;volatile
   782                           
   783                           ;main.c: 76:     ANSELH = 0;
   784  05F9  0189               	clrf	9	;volatile
   785                           
   786                           ;main.c: 78:     PORTA = 0;
   787  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   788  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   789  05FC  0185               	clrf	5	;volatile
   790                           
   791                           ;main.c: 79:     PORTB = 0;
   792  05FD  0186               	clrf	6	;volatile
   793                           
   794                           ;main.c: 80:     PORTC = 0;
   795  05FE  0187               	clrf	7	;volatile
   796                           
   797                           ;main.c: 81:     PORTD = 0;
   798  05FF  0188               	clrf	8	;volatile
   799                           
   800                           ;main.c: 82:     PORTE = 0;
   801  0600  0189               	clrf	9	;volatile
   802                           
   803                           ;main.c: 84:     TRISA = 0b00000000;
   804  0601  1683               	bsf	3,5	;RP0=1, select bank1
   805  0602  1303               	bcf	3,6	;RP1=0, select bank1
   806  0603  0185               	clrf	5	;volatile
   807                           
   808                           ;main.c: 85:     TRISB = 0;
   809  0604  0186               	clrf	6	;volatile
   810                           
   811                           ;main.c: 86:     TRISC = 0b00000000;
   812  0605  0187               	clrf	7	;volatile
   813                           
   814                           ;main.c: 87:     TRISD = 0;
   815  0606  0188               	clrf	8	;volatile
   816                           
   817                           ;main.c: 88:     TRISE = 0;
   818  0607  0189               	clrf	9	;volatile
   819  0608                     l51:
   820  0608  0008               	return
   821  0609                     __end_of_setup:
   822                           
   823                           	psect	text2
   824  0581                     __ptext2:	
   825 ;; *************** function _setOsc *****************
   826 ;; Defined at:
   827 ;;		line 91 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _setOsc
   856  0581                     _setOsc:
   857  0581                     l951:	
   858                           ;incstack = 0
   859                           ; Regs used in _setOsc: [wreg+status,2+status,0]
   860                           
   861                           
   862                           ;main.c: 92:     OSCCONbits.IRCF = 0b111;
   863  0581  3070               	movlw	112
