

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455                           
   456                           	psect	strings
   457  0003                     __pstrings:
   458  0003                     stringtab:
   459  0003                     __stringtab:
   460  0003                     stringcode:	
   461                           ;	String table - string pointers are 1 byte each
   462                           
   463  0003                     stringdir:
   464  0003  3000               	movlw	high stringdir
   465  0004  008A               	movwf	10
   466  0005  0804               	movf	4,w
   467  0006  0A84               	incf	4,f
   468  0007  0782               	addwf	2,f
   469  0008                     __stringbase:
   470  0008  3400               	retlw	0
   471  0009                     __end_of__stringtab:
   472  0009                     _dpowers:
   473  0009  3401               	retlw	1
   474  000A  3400               	retlw	0
   475  000B  340A               	retlw	10
   476  000C  3400               	retlw	0
   477  000D  3464               	retlw	100
   478  000E  3400               	retlw	0
   479  000F  34E8               	retlw	232
   480  0010  3403               	retlw	3
   481  0011  3410               	retlw	16
   482  0012  3427               	retlw	39
   483  0013                     __end_of_dpowers:
   484  0013                     _SSPBUF	set	19
   485  0014                     _SSPCON	set	20
   486  0019                     _TXREG	set	25
   487  0008                     _PORTD	set	8
   488  0007                     _PORTC	set	7
   489  0006                     _PORTB	set	6
   490  0005                     _PORTA	set	5
   491  0009                     _PORTE	set	9
   492  0063                     _SSPIF	set	99
   493  00C7                     _SPEN	set	199
   494  0042                     _RD2	set	66
   495  0093                     _SSPADD	set	147
   496  0094                     _SSPSTAT	set	148
   497  0091                     _SSPCON2	set	145
   498  0099                     _SPBRG	set	153
   499  008F                     _OSCCONbits	set	143
   500  0088                     _TRISD	set	136
   501  0087                     _TRISC	set	135
   502  0086                     _TRISB	set	134
   503  0085                     _TRISA	set	133
   504  0089                     _TRISE	set	137
   505  04A0                     _BF	set	1184
   506  048B                     _RCEN	set	1163
   507  048E                     _ACKSTAT	set	1166
   508  048C                     _ACKEN	set	1164
   509  048D                     _ACKDT	set	1165
   510  048A                     _PEN	set	1162
   511  0489                     _RSEN	set	1161
   512  0488                     _SEN	set	1160
   513  043C                     _TRISC4	set	1084
   514  043B                     _TRISC3	set	1083
   515  04C1                     _TRMT	set	1217
   516  04C5                     _TXEN	set	1221
   517  043F                     _TRISC7	set	1087
   518  043E                     _TRISC6	set	1086
   519  04C4                     _SYNC	set	1220
   520  04C2                     _BRGH	set	1218
   521  0189                     _ANSELH	set	393
   522  0188                     _ANSEL	set	392
   523  0013                     STR_5:
   524  0013  3420               	retlw	32	;' '
   525  0014  3447               	retlw	71	;'G'
   526  0015  3478               	retlw	120	;'x'
   527  0016  3420               	retlw	32	;' '
   528  0017  343D               	retlw	61	;'='
   529  0018  3420               	retlw	32	;' '
   530  0019  3425               	retlw	37	;'%'
   531  001A  3464               	retlw	100	;'d'
   532  001B  3420               	retlw	32	;' '
   533  001C  3420               	retlw	32	;' '
   534  001D  3420               	retlw	32	;' '
   535  001E  3420               	retlw	32	;' '
   536  001F  3400               	retlw	0
   537  0020                     STR_2:
   538  0020  3420               	retlw	32	;' '
   539  0021  3441               	retlw	65	;'A'
   540  0022  3479               	retlw	121	;'y'
   541  0023  3420               	retlw	32	;' '
   542  0024  343D               	retlw	61	;'='
   543  0025  3420               	retlw	32	;' '
   544  0026  3425               	retlw	37	;'%'
   545  0027  3464               	retlw	100	;'d'
   546  0028  3420               	retlw	32	;' '
   547  0029  3420               	retlw	32	;' '
   548  002A  3420               	retlw	32	;' '
   549  002B  3420               	retlw	32	;' '
   550  002C  3400               	retlw	0
   551  002D                     STR_6:
   552  002D  3420               	retlw	32	;' '
   553  002E  3447               	retlw	71	;'G'
   554  002F  3479               	retlw	121	;'y'
   555  0030  3420               	retlw	32	;' '
   556  0031  343D               	retlw	61	;'='
   557  0032  3420               	retlw	32	;' '
   558  0033  3425               	retlw	37	;'%'
   559  0034  3464               	retlw	100	;'d'
   560  0035  3420               	retlw	32	;' '
   561  0036  3420               	retlw	32	;' '
   562  0037  3420               	retlw	32	;' '
   563  0038  3420               	retlw	32	;' '
   564  0039  3400               	retlw	0
   565  003A                     STR_3:
   566  003A  3420               	retlw	32	;' '
   567  003B  3441               	retlw	65	;'A'
   568  003C  347A               	retlw	122	;'z'
   569  003D  3420               	retlw	32	;' '
   570  003E  343D               	retlw	61	;'='
   571  003F  3420               	retlw	32	;' '
   572  0040  3425               	retlw	37	;'%'
   573  0041  3464               	retlw	100	;'d'
   574  0042  3420               	retlw	32	;' '
   575  0043  3420               	retlw	32	;' '
   576  0044  3420               	retlw	32	;' '
   577  0045  3420               	retlw	32	;' '
   578  0046  3400               	retlw	0
   579  0047                     STR_1:
   580  0047  3441               	retlw	65	;'A'
   581  0048  3478               	retlw	120	;'x'
   582  0049  3420               	retlw	32	;' '
   583  004A  343D               	retlw	61	;'='
   584  004B  3420               	retlw	32	;' '
   585  004C  3425               	retlw	37	;'%'
   586  004D  3464               	retlw	100	;'d'
   587  004E  3420               	retlw	32	;' '
   588  004F  3420               	retlw	32	;' '
   589  0050  3420               	retlw	32	;' '
   590  0051  3420               	retlw	32	;' '
   591  0052  3400               	retlw	0
   592  0053                     STR_7:
   593  0053  3420               	retlw	32	;' '
   594  0054  3447               	retlw	71	;'G'
   595  0055  347A               	retlw	122	;'z'
   596  0056  3420               	retlw	32	;' '
   597  0057  343D               	retlw	61	;'='
   598  0058  3420               	retlw	32	;' '
   599  0059  3425               	retlw	37	;'%'
   600  005A  3464               	retlw	100	;'d'
   601  005B  340D               	retlw	13
   602  005C  340A               	retlw	10
   603  005D  3400               	retlw	0
   604  005E                     STR_4:
   605  005E  3420               	retlw	32	;' '
   606  005F  3454               	retlw	84	;'T'
   607  0060  3420               	retlw	32	;' '
   608  0061  343D               	retlw	61	;'='
   609  0062  3420               	retlw	32	;' '
   610  0063  3425               	retlw	37	;'%'
   611  0064  3464               	retlw	100	;'d'
   612  0065  3420               	retlw	32	;' '
   613  0066  3420               	retlw	32	;' '
   614  0067  3400               	retlw	0
   615                           
   616                           	psect	cinit
   617  07FC                     start_initialization:	
   618                           ; #config settings
   619                           
   620  07FC                     __initialization:
   621  07FC                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624  07FC                     __end_of__initialization:
   625  07FC  0183               	clrf	3
   626  07FD  120A  118A  2BD4   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	cstackCOMMON
   629  0070                     __pcstackCOMMON:
   630  0070                     ?_setup:
   631  0070                     ??_setup:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_UART_TX_Init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_UART_TX_Init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_MPU6050_Init:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_setOsc:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_setOsc:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_MPU6050_Read:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_I2C_Master_Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_I2C_Master_Init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_I2C_Start:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_I2C_Master_Write:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_I2C_Master_Write:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_I2C_Master_Stop:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_I2C_Master_Stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Read:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_I2C_Read:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_UART_Write:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_UART_Write:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_UART_Write_String:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Wait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_I2C_Master_Wait:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_ACK:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_I2C_ACK:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_NACK:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_I2C_NACK:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?___awdiv:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___lwdiv:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     UART_Write@data:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     I2C_Master_Write@data:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ___awdiv@divisor:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ___lwdiv@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727                           
   728                           ; 2 bytes @ 0x0
   729  0070                     	ds	1
   730  0071                     ??_I2C_Start:
   731  0071                     ??_UART_Write_String:	
   732                           ; 1 bytes @ 0x1
   733                           
   734  0071                     I2C_Start@add:	
   735                           ; 1 bytes @ 0x1
   736                           
   737  0071                     I2C_Read@ACK_NACK:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 1 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ??_MPU6050_Init:
   744  0072                     I2C_Read@Data:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     UART_Write_String@i:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ___awdiv@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0072                     ___lwdiv@dividend:	
   754                           ; 2 bytes @ 0x2
   755                           
   756                           
   757                           ; 2 bytes @ 0x2
   758  0072                     	ds	2
   759  0074                     ??___awdiv:
   760  0074                     ??___lwdiv:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     UART_Write_String@buf:	
   764                           ; 1 bytes @ 0x4
   765                           
   766                           
   767                           ; 1 bytes @ 0x4
   768  0074                     	ds	1
   769  0075                     ___awdiv@counter:
   770  0075                     ___lwdiv@quotient:	
   771                           ; 1 bytes @ 0x5
   772                           
   773                           
   774                           ; 2 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     ___awdiv@sign:
   777                           
   778                           ; 1 bytes @ 0x6
   779  0076                     	ds	1
   780  0077                     ___lwdiv@counter:
   781  0077                     ___awdiv@quotient:	
   782                           ; 1 bytes @ 0x7
   783                           
   784                           
   785                           ; 2 bytes @ 0x7
   786  0077                     	ds	1
   787  0078                     ?___lwmod:
   788  0078                     ___lwmod@divisor:	
   789                           ; 2 bytes @ 0x8
   790                           
   791                           
   792                           ; 2 bytes @ 0x8
   793  0078                     	ds	2
   794  007A                     ___lwmod@dividend:
   795                           
   796                           ; 2 bytes @ 0xA
   797  007A                     	ds	2
   798  007C                     ??___lwmod:
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802  007D                     ___lwmod@counter:
   803                           
   804                           ; 1 bytes @ 0xD
   805  007D                     	ds	1
   806                           
   807                           	psect	cstackBANK0
   808  0020                     __pcstackBANK0:
   809  0020                     ?_sprintf:
   810  0020                     sprintf@f:	
   811                           ; 2 bytes @ 0x0
   812                           
   813                           
   814                           ; 1 bytes @ 0x0
   815  0020                     	ds	3
   816  0023                     ??_sprintf:
   817                           
   818                           ; 1 bytes @ 0x3
   819  0023                     	ds	3
   820  0026                     sprintf@ap:
   821                           
   822                           ; 1 bytes @ 0x6
   823  0026                     	ds	1
   824  0027                     sprintf@flag:
   825                           
   826                           ; 1 bytes @ 0x7
   827  0027                     	ds	1
   828  0028                     sprintf@prec:
   829                           
   830                           ; 1 bytes @ 0x8
   831  0028                     	ds	1
   832  0029                     sprintf@val:
   833                           
   834                           ; 2 bytes @ 0x9
   835  0029                     	ds	2
   836  002B                     sprintf@sp:
   837                           
   838                           ; 1 bytes @ 0xB
   839  002B                     	ds	1
   840  002C                     sprintf@c:
   841                           
   842                           ; 1 bytes @ 0xC
   843  002C                     	ds	1
   844  002D                     ??_MPU6050_Read:
   845                           
   846                           ; 1 bytes @ 0xD
   847  002D                     	ds	4
   848  0031                     MPU6050_Read@buffer:
   849                           
   850                           ; 40 bytes @ 0x11
   851  0031                     	ds	40
   852  0059                     MPU6050_Read@Ax:
   853                           
   854                           ; 2 bytes @ 0x39
   855  0059                     	ds	2
   856  005B                     MPU6050_Read@Az:
   857                           
