

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:52:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0bits	set	31
   369  001F                     _ADCON0	set	31
   370  000B                     _INTCONbits	set	11
   371  0008                     _PORTD	set	8
   372  0007                     _PORTC	set	7
   373  0006                     _PORTB	set	6
   374  0005                     _PORTA	set	5
   375  0008                     _PORTDbits	set	8
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0063                     _SSPIF	set	99
   381  009F                     _ADCON1	set	159
   382  0085                     _TRISAbits	set	133
   383  008C                     _PIE1bits	set	140
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  009F                     _ADCON1bits	set	159
   389  0094                     _SSPSTATbits	set	148
   390  0094                     _SSPSTAT	set	148
   391  043B                     _TRISC3	set	1083
   392  043D                     _TRISC5	set	1085
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406  0012  1283               	bcf	3,5	;RP0=0, select bank0
   407  0013  1303               	bcf	3,6	;RP1=0, select bank0
   408  0014  01AD               	clrf	__pbssBANK0& (0+127)
   409  0015                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0015                     __end_of__initialization:
   413  0015  0183               	clrf	3
   414  0016  120A  118A  2882   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  007B                     __pbssCOMMON:
   418  007B                     _contador:
   419  007B                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  002D                     __pbssBANK0:
   423  002D                     _valor_adc:
   424  002D                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_setup:
   429  0070                     ?_initADC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_adc:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiWrite:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?___wmul:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     spiWrite@dat:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0070                     ___wmul@multiplier:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 2 bytes @ 0x0
   458  0070                     	ds	2
   459  0072                     ___wmul@multiplicand:
   460                           
   461                           ; 2 bytes @ 0x2
   462  0072                     	ds	2
   463  0074                     ??___wmul:
   464  0074                     ___wmul@product:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0074                     	ds	2
   470  0076                     ?___awdiv:
   471  0076                     ___awdiv@divisor:	
   472                           ; 2 bytes @ 0x6
   473                           
   474                           
   475                           ; 2 bytes @ 0x6
   476  0076                     	ds	2
   477  0078                     ___awdiv@dividend:
   478                           
   479                           ; 2 bytes @ 0x8
   480  0078                     	ds	2
   481  007A                     ??___awdiv:
   482                           
   483                           ; 1 bytes @ 0xA
   484  007A                     	ds	1
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:
   488  0020                     ___awdiv@counter:
   489                           
   490                           ; 1 bytes @ 0x0
   491  0020                     	ds	1
   492  0021                     ___awdiv@sign:
   493                           
   494                           ; 1 bytes @ 0x1
   495  0021                     	ds	1
   496  0022                     ___awdiv@quotient:
   497                           
   498                           ; 2 bytes @ 0x2
   499  0022                     	ds	2
   500  0024                     ??_isr:
   501                           
   502                           ; 1 bytes @ 0x4
   503  0024                     	ds	5
   504  0029                     ??_initADC:
   505  0029                     ??_adc:	
   506                           ; 1 bytes @ 0x9
   507                           
   508  0029                     ?_spiInit:	
   509                           ; 1 bytes @ 0x9
   510                           
   511  0029                     spiInit@sDataSample:	
   512                           ; 1 bytes @ 0x9
   513                           
   514                           
   515                           ; 1 bytes @ 0x9
   516  0029                     	ds	1
   517  002A                     spiInit@sClockIdle:
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	1
   521  002B                     spiInit@sTransmitEdge:
   522                           
   523                           ; 1 bytes @ 0xB
   524  002B                     	ds	1
   525  002C                     ??_spiInit:
   526  002C                     spiInit@sType:	
   527                           ; 1 bytes @ 0xC
   528                           
   529                           
   530                           ; 1 bytes @ 0xC
   531  002C                     	ds	1
   532  002D                     ??_setup:
   533  002D                     ??_main:	
   534                           ; 1 bytes @ 0xD
   535                           
   536                           
   537                           	psect	maintext
   538  0082                     __pmaintext:	
   539                           ; 1 bytes @ 0xD
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 75 in file "main_slave3.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels required when called:    4
   565 ;; This function calls:
   566 ;;		_adc
   567 ;;		_initADC
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  0082                     _main:
   577  0082                     l1031:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main_slave3.c: 76:     setup();
   583  0082  120A  118A  20FA  120A  118A  	fcall	_setup
   584                           
   585                           ;main_slave3.c: 77:     initADC();
   586  0087  120A  118A  2162  120A  118A  	fcall	_initADC
   587  008C                     l1033:
   588                           
   589                           ;main_slave3.c: 79:     ADCON1bits.VCFG0 = 1;
   590  008C  1683               	bsf	3,5	;RP0=1, select bank1
   591  008D  1303               	bcf	3,6	;RP1=0, select bank1
   592  008E  161F               	bsf	31,4	;volatile
   593  008F                     l96:	
   594                           ;main_slave3.c: 83:     while(1){
   595                           
   596                           
   597                           ;main_slave3.c: 84:         adc();
   598  008F  120A  118A  216F  120A  118A  	fcall	_adc
   599  0094                     l1035:
   600                           
   601                           ;main_slave3.c: 85:         if (valor_adc < 25) {
   602  0094  3019               	movlw	25
   603  0095  1283               	bcf	3,5	;RP0=0, select bank0
   604  0096  1303               	bcf	3,6	;RP1=0, select bank0
   605  0097  022D               	subwf	_valor_adc,w
   606  0098  1803               	skipnc
   607  0099  289B               	goto	u401
   608  009A  289C               	goto	u400
   609  009B                     u401:
   610  009B  28A0               	goto	l1039
   611  009C                     u400:
   612  009C                     l1037:
   613                           
   614                           ;main_slave3.c: 86:             PORTDbits.RD2 = 1;
   615  009C  1508               	bsf	8,2	;volatile
   616                           
   617                           ;main_slave3.c: 87:             PORTDbits.RD1 = 0;
   618  009D  1088               	bcf	8,1	;volatile
   619                           
   620                           ;main_slave3.c: 88:             PORTDbits.RD0 = 0;
   621  009E  1008               	bcf	8,0	;volatile
   622                           
   623                           ;main_slave3.c: 90:         } else if (25 <= valor_adc && valor_adc < 36) {
   624  009F  288F               	goto	l96
   625  00A0                     l1039:
   626  00A0  3019               	movlw	25
   627  00A1  022D               	subwf	_valor_adc,w
   628  00A2  1C03               	skipc
   629  00A3  28A5               	goto	u411
   630  00A4  28A6               	goto	u410
   631  00A5                     u411:
   632  00A5  28B0               	goto	l1045
   633  00A6                     u410:
   634  00A6                     l1041:
   635  00A6  3024               	movlw	36
   636  00A7  022D               	subwf	_valor_adc,w
   637  00A8  1803               	skipnc
   638  00A9  28AB               	goto	u421
   639  00AA  28AC               	goto	u420
   640  00AB                     u421:
   641  00AB  28B0               	goto	l1045
   642  00AC                     u420:
   643  00AC                     l1043:
   644                           
   645                           ;main_slave3.c: 91:             PORTDbits.RD2 = 0;
   646  00AC  1108               	bcf	8,2	;volatile
   647                           
   648                           ;main_slave3.c: 92:             PORTDbits.RD1 = 1;
   649  00AD  1488               	bsf	8,1	;volatile
   650                           
   651                           ;main_slave3.c: 93:             PORTDbits.RD0 = 0;
   652  00AE  1008               	bcf	8,0	;volatile
   653                           
   654                           ;main_slave3.c: 94:         } else if (valor_adc >= 36) {
   655  00AF  288F               	goto	l96
   656  00B0                     l1045:
   657  00B0  3024               	movlw	36
   658  00B1  022D               	subwf	_valor_adc,w
   659  00B2  1C03               	skipc
   660  00B3  28B5               	goto	u431
   661  00B4  28B6               	goto	u430
   662  00B5                     u431:
   663  00B5  28BA               	goto	l98
   664  00B6                     u430:
   665  00B6                     l1047:
   666                           
   667                           ;main_slave3.c: 95:             PORTDbits.RD2 = 0;
   668  00B6  1108               	bcf	8,2	;volatile
   669                           
   670                           ;main_slave3.c: 96:             PORTDbits.RD1 = 0;
   671  00B7  1088               	bcf	8,1	;volatile
   672                           
   673                           ;main_slave3.c: 97:             PORTDbits.RD0 = 1;
   674  00B8  1408               	bsf	8,0	;volatile
   675  00B9  288F               	goto	l96
   676  00BA                     l98:
   677  00BA  288F               	goto	l96
   678  00BB  120A  118A  280E   	ljmp	start
   679  00BE                     __end_of_main:
   680                           
   681                           	psect	text1
   682  00FA                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 106 in file "main_slave3.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    3
   706 ;; This function calls:
   707 ;;		_spiInit
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  00FA                     _setup:
   716  00FA                     l933:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main_slave3.c: 107:     ANSEL = 0b00000001;
   722  00FA  3001               	movlw	1
   723  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   724  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   725  00FD  0088               	movwf	8	;volatile
   726  00FE                     l935:
   727                           
   728                           ;main_slave3.c: 108:     ANSELH = 0;
   729  00FE  0189               	clrf	9	;volatile
   730  00FF                     l937:
   731                           
   732                           ;main_slave3.c: 110:     TRISA = 0b00000001;
   733  00FF  3001               	movlw	1
   734  0100  1683               	bsf	3,5	;RP0=1, select bank1
   735  0101  1303               	bcf	3,6	;RP1=0, select bank1
   736  0102  0085               	movwf	5	;volatile
   737                           
   738                           ;main_slave3.c: 111:     TRISB = 0b00000000;
   739  0103  0186               	clrf	6	;volatile
   740                           
   741                           ;main_slave3.c: 112:     TRISC = 0;
   742  0104  0187               	clrf	7	;volatile
   743                           
   744                           ;main_slave3.c: 113:     TRISD = 0;
   745  0105  0188               	clrf	8	;volatile
   746                           
   747                           ;main_slave3.c: 115:     PORTA = 0;
   748  0106  1283               	bcf	3,5	;RP0=0, select bank0
   749  0107  1303               	bcf	3,6	;RP1=0, select bank0
   750  0108  0185               	clrf	5	;volatile
   751                           
   752                           ;main_slave3.c: 116:     PORTB = 0;
   753  0109  0186               	clrf	6	;volatile
   754                           
   755                           ;main_slave3.c: 117:     PORTC = 0;
   756  010A  0187               	clrf	7	;volatile
   757                           
   758                           ;main_slave3.c: 118:     PORTD = 0;
   759  010B  0188               	clrf	8	;volatile
   760  010C                     l939:
   761                           
   762                           ;main_slave3.c: 122:     INTCONbits.GIE = 1;
   763  010C  178B               	bsf	11,7	;volatile
   764  010D                     l941:
   765                           
   766                           ;main_slave3.c: 123:     INTCONbits.PEIE = 1;
   767  010D  170B               	bsf	11,6	;volatile
   768  010E                     l943:
   769                           
   770                           ;main_slave3.c: 124:     PIR1bits.SSPIF = 0;
   771  010E  118C               	bcf	12,3	;volatile
   772  010F                     l945:
   773                           
   774                           ;main_slave3.c: 125:     PIE1bits.SSPIE = 1;
   775  010F  1683               	bsf	3,5	;RP0=1, select bank1
   776  0110  1303               	bcf	3,6	;RP1=0, select bank1
   777  0111  158C               	bsf	12,3	;volatile
   778  0112                     l947:
   779                           
   780                           ;main_slave3.c: 126:     TRISAbits.TRISA5 = 1;
   781  0112  1685               	bsf	5,5	;volatile
   782  0113                     l949:
   783                           
   784                           ;main_slave3.c: 128:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   785  0113  1283               	bcf	3,5	;RP0=0, select bank0
   786  0114  1303               	bcf	3,6	;RP1=0, select bank0
   787  0115  01A9               	clrf	spiInit@sDataSample
   788  0116  01AA               	clrf	spiInit@sClockIdle
   789  0117  01AB               	clrf	spiInit@sTransmitEdge
   790  0118  3024               	movlw	36
   791  0119  120A  118A  2144  120A  118A  	fcall	_spiInit
   792  011E                     l107:
   793  011E  0008               	return
   794  011F                     __end_of_setup:
   795                           
   796                           	psect	text2
   797  0144                     __ptext2:	
   798 ;; *************** function _spiInit *****************
   799 ;; Defined at:
   800 ;;		line 12 in file "SPI.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  sType           1    wreg     enum E1264
   803 ;;  sDataSample     1    9[BANK0 ] enum E1272
   804 ;;  sClockIdle      1   10[BANK0 ] enum E1276
   805 ;;  sTransmitEdg    1   11[BANK0 ] enum E1280
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  sType           1   12[BANK0 ] enum E1264
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       3       0       0       0
   818 ;;      Locals:         0       1       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0       4       0       0       0
   821 ;;Total ram usage:        4 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    2
