

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001F                     _ADCON0bits	set	31
   369  001F                     _ADCON0	set	31
   370  000B                     _INTCONbits	set	11
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0008                     _PORTDbits	set	8
   375  0008                     _PORTD	set	8
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0063                     _SSPIF	set	99
   381  009F                     _ADCON1	set	159
   382  0085                     _TRISAbits	set	133
   383  008C                     _PIE1bits	set	140
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  009F                     _ADCON1bits	set	159
   389  0094                     _SSPSTATbits	set	148
   390  0094                     _SSPSTAT	set	148
   391  043B                     _TRISC3	set	1083
   392  043D                     _TRISC5	set	1085
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   404  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0013                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0013                     __end_of__initialization:
   409  0013  0183               	clrf	3
   410  0014  120A  118A  2900   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  007B                     __pbssCOMMON:
   414  007B                     _valor_adc:
   415  007B                     	ds	1
   416  007C                     _contador:
   417  007C                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_setup:
   422  0070                     ?_initADC:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADC_Select:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_adc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_spiWrite:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_spiWrite:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?___wmul:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     spiWrite@dat:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ___wmul@multiplier:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ___wmul@multiplicand:
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??___wmul:
   460  0074                     ___wmul@product:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     ?___awdiv:
   467  0076                     ___awdiv@divisor:	
   468                           ; 2 bytes @ 0x6
   469                           
   470                           
   471                           ; 2 bytes @ 0x6
   472  0076                     	ds	2
   473  0078                     ___awdiv@dividend:
   474                           
   475                           ; 2 bytes @ 0x8
   476  0078                     	ds	2
   477  007A                     ??___awdiv:
   478                           
   479                           ; 1 bytes @ 0xA
   480  007A                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:
   484  0020                     ___awdiv@counter:
   485                           
   486                           ; 1 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     ___awdiv@sign:
   489                           
   490                           ; 1 bytes @ 0x1
   491  0021                     	ds	1
   492  0022                     ___awdiv@quotient:
   493                           
   494                           ; 2 bytes @ 0x2
   495  0022                     	ds	2
   496  0024                     ??_isr:
   497                           
   498                           ; 1 bytes @ 0x4
   499  0024                     	ds	5
   500  0029                     ??_initADC:
   501  0029                     ??_ADC_Select:	
   502                           ; 1 bytes @ 0x9
   503                           
   504  0029                     ??_adc:	
   505                           ; 1 bytes @ 0x9
   506                           
   507  0029                     ?_spiInit:	
   508                           ; 1 bytes @ 0x9
   509                           
   510  0029                     spiInit@sDataSample:	
   511                           ; 1 bytes @ 0x9
   512                           
   513                           
   514                           ; 1 bytes @ 0x9
   515  0029                     	ds	1
   516  002A                     spiInit@sClockIdle:
   517                           
   518                           ; 1 bytes @ 0xA
   519  002A                     	ds	1
   520  002B                     spiInit@sTransmitEdge:
   521  002B                     ADC_Select@a:	
   522                           ; 1 bytes @ 0xB
   523                           
   524                           
   525                           ; 1 bytes @ 0xB
   526  002B                     	ds	1
   527  002C                     ??_spiInit:
   528  002C                     spiInit@sType:	
   529                           ; 1 bytes @ 0xC
   530                           
   531                           
   532                           ; 1 bytes @ 0xC
   533  002C                     	ds	1
   534  002D                     ??_setup:
   535  002D                     ??_main:	
   536                           ; 1 bytes @ 0xD
   537                           
   538                           
   539                           	psect	maintext
   540  0100                     __pmaintext:	
   541                           ; 1 bytes @ 0xD
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 75 in file "main_slave3.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_ADC_Select
   569 ;;		_adc
   570 ;;		_initADC
   571 ;;		_setup
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  0100                     _main:
   580  0100                     l1111:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main_slave3.c: 76:     setup();
   586  0100  120A  118A  2180  120A  118A  	fcall	_setup
   587                           
   588                           ;main_slave3.c: 77:     initADC();
   589  0105  120A  118A  21E8  120A  118A  	fcall	_initADC
   590  010A                     l1113:
   591                           
   592                           ;main_slave3.c: 78:     ADC_Select(0);
   593  010A  3000               	movlw	0
   594  010B  120A  118A  2017  120A  118A  	fcall	_ADC_Select
   595  0110                     l1115:
   596                           
   597                           ;main_slave3.c: 79:     ADCON1bits.VCFG0 = 1;
   598  0110  1683               	bsf	3,5	;RP0=1, select bank1
   599  0111  1303               	bcf	3,6	;RP1=0, select bank1
   600  0112  161F               	bsf	31,4	;volatile
   601  0113                     l1117:
   602                           
   603                           ;main_slave3.c: 84:         adc();
   604  0113  120A  118A  21F5  120A  118A  	fcall	_adc
   605  0118                     l1119:
   606                           
   607                           ;main_slave3.c: 85:         PORTD = valor_adc;
   608  0118  087B               	movf	_valor_adc,w
   609  0119  1283               	bcf	3,5	;RP0=0, select bank0
   610  011A  1303               	bcf	3,6	;RP1=0, select bank0
   611  011B  0088               	movwf	8	;volatile
   612  011C                     l1121:
   613                           
   614                           ;main_slave3.c: 86:         if (valor_adc < 25) {
   615  011C  3019               	movlw	25
   616  011D  027B               	subwf	_valor_adc,w
   617  011E  1803               	skipnc
   618  011F  2921               	goto	u401
   619  0120  2922               	goto	u400
   620  0121                     u401:
   621  0121  2926               	goto	l1125
   622  0122                     u400:
   623  0122                     l1123:
   624                           
   625                           ;main_slave3.c: 87:             PORTDbits.RD2 = 1;
   626  0122  1508               	bsf	8,2	;volatile
   627                           
   628                           ;main_slave3.c: 88:             PORTDbits.RD1 = 0;
   629  0123  1088               	bcf	8,1	;volatile
   630                           
   631                           ;main_slave3.c: 89:             PORTDbits.RD0 = 0;
   632  0124  1008               	bcf	8,0	;volatile
   633                           
   634                           ;main_slave3.c: 91:         } else if (25 <= valor_adc && valor_adc < 36) {
   635  0125  2913               	goto	l1117
   636  0126                     l1125:
   637  0126  3019               	movlw	25
   638  0127  027B               	subwf	_valor_adc,w
   639  0128  1C03               	skipc
   640  0129  292B               	goto	u411
   641  012A  292C               	goto	u410
   642  012B                     u411:
   643  012B  2936               	goto	l1131
   644  012C                     u410:
   645  012C                     l1127:
   646  012C  3024               	movlw	36
   647  012D  027B               	subwf	_valor_adc,w
   648  012E  1803               	skipnc
   649  012F  2931               	goto	u421
   650  0130  2932               	goto	u420
   651  0131                     u421:
   652  0131  2936               	goto	l1131
   653  0132                     u420:
   654  0132                     l1129:
   655                           
   656                           ;main_slave3.c: 92:             PORTDbits.RD2 = 0;
   657  0132  1108               	bcf	8,2	;volatile
   658                           
   659                           ;main_slave3.c: 93:             PORTDbits.RD1 = 1;
   660  0133  1488               	bsf	8,1	;volatile
   661                           
   662                           ;main_slave3.c: 94:             PORTDbits.RD0 = 0;
   663  0134  1008               	bcf	8,0	;volatile
   664                           
   665                           ;main_slave3.c: 95:         } else if (valor_adc >= 36) {
   666  0135  2913               	goto	l1117
   667  0136                     l1131:
   668  0136  3024               	movlw	36
   669  0137  027B               	subwf	_valor_adc,w
   670  0138  1C03               	skipc
   671  0139  293B               	goto	u431
   672  013A  293C               	goto	u430
   673  013B                     u431:
   674  013B  2940               	goto	l100
   675  013C                     u430:
   676  013C                     l1133:
   677                           
   678                           ;main_slave3.c: 96:             PORTDbits.RD2 = 0;
   679  013C  1108               	bcf	8,2	;volatile
   680                           
   681                           ;main_slave3.c: 97:             PORTDbits.RD1 = 0;
   682  013D  1088               	bcf	8,1	;volatile
   683                           
   684                           ;main_slave3.c: 98:             PORTDbits.RD0 = 1;
   685  013E  1408               	bsf	8,0	;volatile
   686  013F  2913               	goto	l1117
   687  0140                     l100:
   688  0140  2913               	goto	l1117
   689  0141  120A  118A  280E   	ljmp	start
   690  0144                     __end_of_main:
   691                           
   692                           	psect	text1
   693  0180                     __ptext1:	
   694 ;; *************** function _setup *****************
   695 ;; Defined at:
   696 ;;		line 107 in file "main_slave3.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    3
   717 ;; This function calls:
   718 ;;		_spiInit
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _setup
   726  0180                     _setup:
   727  0180                     l971:	
   728                           ;incstack = 0
   729                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   730                           
   731                           
   732                           ;main_slave3.c: 108:     ANSEL = 0b00000001;
   733  0180  3001               	movlw	1
   734  0181  1683               	bsf	3,5	;RP0=1, select bank3
   735  0182  1703               	bsf	3,6	;RP1=1, select bank3
   736  0183  0088               	movwf	8	;volatile
   737  0184                     l973:
   738                           
   739                           ;main_slave3.c: 109:     ANSELH = 0;
   740  0184  0189               	clrf	9	;volatile
   741  0185                     l975:
   742                           
   743                           ;main_slave3.c: 111:     TRISA = 0b00000001;
   744  0185  3001               	movlw	1
   745  0186  1683               	bsf	3,5	;RP0=1, select bank1
   746  0187  1303               	bcf	3,6	;RP1=0, select bank1
   747  0188  0085               	movwf	5	;volatile
   748                           
   749                           ;main_slave3.c: 112:     TRISB = 0b00000000;
   750  0189  0186               	clrf	6	;volatile
   751                           
   752                           ;main_slave3.c: 113:     TRISC = 0;
   753  018A  0187               	clrf	7	;volatile
   754                           
   755                           ;main_slave3.c: 114:     TRISD = 0;
   756  018B  0188               	clrf	8	;volatile
   757                           
   758                           ;main_slave3.c: 116:     PORTA = 0;
   759  018C  1283               	bcf	3,5	;RP0=0, select bank0
   760  018D  1303               	bcf	3,6	;RP1=0, select bank0
   761  018E  0185               	clrf	5	;volatile
   762                           
   763                           ;main_slave3.c: 117:     PORTB = 0;
   764  018F  0186               	clrf	6	;volatile
   765                           
   766                           ;main_slave3.c: 118:     PORTC = 0;
   767  0190  0187               	clrf	7	;volatile
   768                           
   769                           ;main_slave3.c: 119:     PORTD = 0;
   770  0191  0188               	clrf	8	;volatile
   771  0192                     l977:
   772                           
   773                           ;main_slave3.c: 123:     INTCONbits.GIE = 1;
   774  0192  178B               	bsf	11,7	;volatile
   775  0193                     l979:
   776                           
   777                           ;main_slave3.c: 124:     INTCONbits.PEIE = 1;
   778  0193  170B               	bsf	11,6	;volatile
   779  0194                     l981:
   780                           
   781                           ;main_slave3.c: 125:     PIR1bits.SSPIF = 0;
   782  0194  118C               	bcf	12,3	;volatile
   783  0195                     l983:
   784                           
   785                           ;main_slave3.c: 126:     PIE1bits.SSPIE = 1;
   786  0195  1683               	bsf	3,5	;RP0=1, select bank1
   787  0196  1303               	bcf	3,6	;RP1=0, select bank1
   788  0197  158C               	bsf	12,3	;volatile
   789  0198                     l985:
   790                           
   791                           ;main_slave3.c: 127:     TRISAbits.TRISA5 = 1;
   792  0198  1685               	bsf	5,5	;volatile
   793  0199                     l987:
   794                           
   795                           ;main_slave3.c: 129:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   796  0199  1283               	bcf	3,5	;RP0=0, select bank0
   797  019A  1303               	bcf	3,6	;RP1=0, select bank0
   798  019B  01A9               	clrf	spiInit@sDataSample
   799  019C  01AA               	clrf	spiInit@sClockIdle
   800  019D  01AB               	clrf	spiInit@sTransmitEdge
   801  019E  3024               	movlw	36
   802  019F  120A  118A  21CA  120A  118A  	fcall	_spiInit
   803  01A4                     l109:
   804  01A4  0008               	return
   805  01A5                     __end_of_setup:
   806                           
   807                           	psect	text2
   808  01CA                     __ptext2:	
   809 ;; *************** function _spiInit *****************
   810 ;; Defined at:
   811 ;;		line 12 in file "SPI.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  sType           1    wreg     enum E1264
   814 ;;  sDataSample     1    9[BANK0 ] enum E1272
   815 ;;  sClockIdle      1   10[BANK0 ] enum E1276
   816 ;;  sTransmitEdg    1   11[BANK0 ] enum E1280
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  sType           1   12[BANK0 ] enum E1264
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
